Day_of_year,Discont_day_of_year,CO2_gC_m2_day,GPP_gC_m2_day,Reco_gC_m2_day,CH4_gC_m2_day,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,PAR_daily_ave_umol_m2_day,FPAR,Salinity_daily_ave_ppt,Season,Wetland_age_years,Year
584,219,-2.8668,-4.4177,1.5508,13.906,18.198,5.8634,677.98,0,31.912,4,8,2019
585,220,-2.8645,-4.3542,1.4897,10.148,18.343,7.2645,617.14,0,31.894,4,8,2019
586,221,-2.0921,-3.582,1.4899,-2.4728,19.613,4.0529,626.13,0,31.906,4,8,2019
587,222,-2.0686,-3.6135,1.5448,4.9242,20.196,1.6719,644.62,0,32.03,4,8,2019
588,223,-2.5651,-4.1221,1.557,9.8495,20.371,1.6675,674.23,0,32.236,4,8,2019
589,224,-2.1286,-3.6807,1.5521,4.9987,21.225,-0.034825,679.46,0,32.505,4,8,2019
590,225,-1.9553,-3.5258,1.5705,1.2512,21.925,-1.5704,675.64,0,32.832,4,8,2019
591,226,-1.6912,-3.2689,1.5777,1.0122,24.712,-5.0775,672.34,0,33.205,4,8,2019
592,227,-1.2423,-2.8869,1.6446,5.048,25.873,-8.6665,669.87,0,33.591,4,8,2019
593,228,-1.4925,-3.1374,1.6449,8.8302,22.316,-3.9017,664.36,0,33.947,4,8,2019
594,229,-2.9719,-4.5026,1.5307,-0.5174,19.526,1.6339,667.17,0,34.208,4,8,2019
595,230,-1.8967,-3.3854,1.4887,2.9461,19.636,3.6434,666.59,0,34.438,4,8,2019
596,231,-1.5086,-3.0344,1.5258,3.9941,18.625,7.7428,473.71,0,34.728,4,8,2019
597,232,-1.633,-3.1304,1.4974,10.337,19.111,7.832,467.05,0,34.951,4,8,2019
598,233,-1.5062,-3.0259,1.5197,7.6647,20.797,1.9951,641.4,0,35.18,4,8,2019
599,234,-1.6051,-3.1733,1.5682,5.0044,21.429,-6.1539,624.86,0,35.371,4,8,2019
600,235,-1.8368,-3.4046,1.5678,0.16391,20.402,-2.6702,637.53,0,35.648,4,8,2019
601,236,-2.1841,-3.7055,1.5214,4.4971,20.036,1.8957,627.1,0,36.121,4,8,2019
602,237,-2.6042,-4.1017,1.4974,11.827,20.493,4.0543,591.59,0,36.38,4,8,2019
603,238,-2.141,-3.63,1.4891,13.344,20.977,2.9911,631.48,0,36.594,4,8,2019
604,239,-2.9251,-4.4036,1.4785,-2.0634,20.261,4.7154,619.53,0,37.122,4,8,2019
605,240,-2.2921,-3.7635,1.4714,7.0071,19.544,9.8224,580.11,0,37.299,4,8,2019
606,241,-2.166,-3.6348,1.4688,6.303,21.407,10.393,509.79,0,37.473,4,8,2019
607,242,-0.83262,-2.3263,1.4937,2.7116,20.223,12.364,612.64,0,37.617,4,8,2019
608,243,-1.5922,-3.0776,1.4853,1.815,21.901,8.9581,615.05,0,37.699,4,8,2019
609,244,-0.80789,-2.317,1.5092,2.3146,21.797,9.35,613.06,0,37.804,4,8,2019
610,245,-1.0845,-2.5978,1.5133,2.2318,19.975,12.263,605.9,0,37.87,4,8,2019
611,246,-1.5958,-3.092,1.4962,4.0299,19.371,12.045,566.21,0,37.929,4,8,2019
612,247,-1.6111,-3.1043,1.4932,2.0148,19.307,9.1307,577.37,0,37.989,4,8,2019
613,248,-2.0411,-3.5378,1.4967,3.7063,18.692,12.728,487.43,0,38.065,4,8,2019
614,249,-1.722,-3.2153,1.4932,7.9107,18.816,12.528,555.35,0,38.171,4,8,2019
615,250,-2.0605,-3.56,1.4995,5.9642,18.641,12.954,321.3,0,38.203,4,8,2019
616,251,-1.3125,-2.8138,1.5012,9.803,18.341,10.685,550.59,0,38.226,4,8,2019
617,252,-1.7246,-3.226,1.5014,4.2592,18.474,9.2535,549.56,0,38.332,4,8,2019
618,253,-1.9057,-3.4126,1.507,1.0096,18.097,8.5559,563.11,0,38.399,4,8,2019
619,254,-1.6503,-3.1559,1.5056,2.0565,19.947,7.8598,565.97,0,38.489,4,8,2019
620,255,-1.2583,-2.764,1.5058,2.3868,22.426,3.9403,556.99,0,38.598,4,8,2019
621,256,-0.40367,-1.9192,1.5156,2.0261,24.698,1.0781,554.38,0,38.695,4,8,2019
622,257,-0.81191,-2.3386,1.5267,0.43883,20.837,5.6075,558.99,0,38.775,4,8,2019
623,258,-1.3604,-2.8768,1.5165,5.2889,18.921,7.8875,514.34,0,38.838,4,8,2019
624,259,-1.0213,-2.5364,1.5151,3.7066,19.236,9.1204,485,0,38.928,4,8,2019
625,260,-0.79456,-2.3143,1.5198,1.8232,18.505,11.962,550.86,0,39.004,4,8,2019
626,261,-1.0348,-2.5502,1.5154,1.7635,19.275,7.3713,433.34,0,39.117,4,8,2019
627,262,-1.0898,-2.6221,1.5323,-1.4937,18.452,7.9504,537.41,0,39.216,4,8,2019
628,263,-1.5803,-3.0971,1.5169,0.039372,19.884,5.334,534.08,0,39.306,4,8,2019
629,264,-1.131,-2.6977,1.5667,2.6097,21.035,3.3538,533.2,0,39.409,4,8,2019
630,265,-0.90865,-2.5247,1.6161,7.2215,19.061,5.824,471.57,0,39.559,4,8,2019
631,266,-1.9472,-3.4935,1.5463,3.0981,20.246,3.9359,479.45,0,39.696,5,8,2019
632,267,-1.3692,-2.9762,1.6071,5.0367,23.596,1.1747,520.1,0,39.763,5,8,2019
633,268,-0.66442,-2.4281,1.7637,4.649,25.684,-4.2848,489.74,0,39.834,5,8,2019
634,269,-0.97232,-2.7861,1.8138,-1.528,22.219,3.2777,503.42,0,39.899,5,8,2019
635,270,-0.37349,-2.0635,1.6901,-0.24908,17.802,12.581,427.24,0,39.947,5,8,2019
636,271,-0.65895,-2.1779,1.5189,5.3522,15.664,20.338,487.88,0,39.986,5,8,2019
637,272,-0.32043,-1.7716,1.4512,-1.5551,14.493,28.276,490.84,0,40.046,5,8,2019
638,273,-0.50407,-1.9023,1.3982,2.0198,14.606,29.69,469.49,0,40.166,5,8,2019
639,274,-0.87194,-2.249,1.3771,2.89,14.316,28.977,485.27,0,40.25,5,8,2019
640,275,-0.54055,-1.9393,1.3988,3.8583,15.447,25.881,482.02,0,40.361,5,8,2019
641,276,-0.52102,-1.9804,1.4594,5.6194,14.731,23.754,473.26,0,40.21,5,8,2019
642,277,-1.3767,-2.8242,1.4475,1.7447,15.526,23.264,470.3,0,40.059,5,8,2019
643,278,-1.2651,-2.7628,1.4977,-1.0801,17.112,18.026,467.74,0,39.908,5,8,2019
644,279,-1.2484,-2.8377,1.5892,3.6224,19.335,10.562,416.63,0,39.756,5,8,2019
645,280,-1.4272,-3.136,1.7088,-2.8448,20.266,6.8887,438.79,0,39.605,5,8,2019
646,281,-0.66986,-2.4422,1.7724,-1.7007,18.685,7.6579,420.33,0,39.454,5,8,2019
647,282,-0.70327,-2.4228,1.7196,8.8289,16.709,11,439.03,0,39.303,5,8,2019
648,283,-1.2637,-2.9084,1.6447,0.88896,18.43,16.015,429.12,0,39.151,5,8,2019
649,284,-0.27724,-2.0288,1.7516,-1.3115,17.324,18.505,400.75,0,39,5,8,2019
650,285,-0.49898,-2.216,1.7171,3.2184,17.257,15.696,402.59,0,38.849,5,8,2019
651,286,-0.47385,-2.2068,1.7329,-0.35856,15.622,17.597,400.84,0,38.698,5,8,2019
652,287,-0.76216,-2.425,1.6628,-2.0743,14.596,21.149,409.89,0,38.546,5,8,2019
653,288,-0.61273,-2.242,1.6293,5.0161,14.398,22.292,323.22,0,38.395,5,8,2019
654,289,-1.1125,-2.748,1.6355,-0.4486,15.057,17.904,284.64,0,38.244,5,8,2019
655,290,-0.72534,-2.4177,1.6924,2.4302,16.58,12.942,396.46,0,38.093,5,8,2019
656,291,-0.36278,-2.1525,1.7897,0.97047,14.912,17.913,373.59,0,37.941,5,8,2019
657,292,-0.76118,-2.4765,1.7153,1.9938,15.046,14.973,268.26,0,37.79,5,8,2019
658,293,-0.69811,-2.4411,1.743,2.1922,16.334,11.642,387.32,0,37.639,5,8,2019
659,294,-0.67979,-2.5138,1.834,2.1961,18.226,8.7958,383.74,0,37.488,5,8,2019
660,295,-1.1608,-3.2434,2.0826,3.4772,20.021,5.2375,383.24,0,37.336,5,8,2019
661,296,-0.97514,-3.3105,2.3353,-0.75087,20.834,1.4774,372.37,0,37.185,5,8,2019
662,297,-0.19499,-2.5827,2.3877,0.18618,22.877,3.0554,376.02,0,37.034,5,8,2019
663,298,-0.68867,-3.1509,2.4622,-0.99008,21.011,7.7566,363.11,0,36.883,5,8,2019
664,299,-0.4529,-2.7764,2.3235,2.0003,17.818,7.051,362.99,0,36.731,5,8,2019
665,300,-0.38335,-2.5069,2.1236,4.5964,16.932,13.356,345.62,0,36.58,5,8,2019
666,301,0.65282,-1.4367,2.0895,0.5961,15.058,27.767,354.47,0,36.429,5,8,2019
667,302,0.049318,-1.8671,1.9165,-0.93795,14.582,27.169,332.9,0,36.278,5,8,2019
668,303,-0.045929,-1.9462,1.9003,2.3421,14.553,32.708,337.46,0,36.126,5,8,2019
669,304,-0.29945,-2.1921,1.8926,0.16108,13.882,32.867,327.4,0,35.975,5,8,2019
670,305,-0.57324,-2.4224,1.8492,2.1548,13.826,29.146,334.04,0,35.824,5,8,2019
671,306,-0.071073,-1.9239,1.8529,10.787,14.575,23.583,327.1,0,35.673,5,8,2019
672,307,-0.79628,-2.7146,1.9184,-1.2681,15.25,16.303,325.21,0,35.521,5,8,2019
673,308,-0.27232,-2.2496,1.9772,15.288,14.617,13.664,316.97,0,35.37,5,8,2019
674,309,-0.72532,-2.6525,1.9272,-3.8539,13.91,14.478,298.21,0,35.219,5,8,2019
675,310,-1.4157,-3.2926,1.8769,-3.5645,12.96,13.575,254.24,0,35.068,5,8,2019
676,311,-0.62103,-2.4244,1.8033,-2.9045,12.321,16.943,177.6,0,34.916,5,8,2019
677,312,-1.2443,-3.0038,1.7595,-4.9671,11.351,17.388,230.58,0,34.765,5,8,2019
678,313,-0.40487,-2.208,1.8032,-3.1191,12.619,16.176,192.08,0,34.614,5,8,2019
679,314,-0.77575,-2.5674,1.7917,-3.383,13.699,12.674,256.9,0,34.463,5,8,2019
680,315,-0.34121,-2.2267,1.8855,-2.0805,15.725,12.18,268.51,0,34.312,5,8,2019
681,316,-0.55656,-2.617,2.0604,-1.3484,16.293,12.538,266.82,0,34.16,5,8,2019
682,317,-0.03053,-2.1346,2.1041,2.7638,13.987,14.856,216.52,0,34.009,5,8,2019
683,318,0.05287,-1.8688,1.9217,-1.3373,15.093,14.529,116.14,0,33.858,5,8,2019
684,319,0.087741,-1.931,2.0188,-2.0105,15.59,13.349,267.41,0,33.707,5,8,2019
685,320,-0.23535,-2.2976,2.0622,-3.4619,15.026,10.034,204.9,0,33.555,5,8,2019
686,321,-0.53387,-2.5562,2.0223,-2.7475,15.908,7.3406,276.2,0,33.739,5,8,2019
687,322,-0.40891,-2.5125,2.1036,-0.43078,16.049,2.6576,270.26,0,33.743,5,8,2019
688,323,-0.31491,-2.4341,2.1192,1.6799,14.55,-2.6922,271.27,0,33.695,5,8,2019
689,324,-0.52661,-2.5231,1.9965,-3.1274,14.2,-4.7967,239.11,0,33.68,5,8,2019
690,325,0.256,-1.7239,1.9799,3.7211,13.705,9.0839,257.77,0,33.689,5,8,2019
691,326,-0.43741,-2.3781,1.9407,1.161,13.178,20.383,255.65,0,33.714,5,8,2019
692,327,-0.37941,-2.2849,1.9054,-1.5882,13.404,24.175,256.27,0,33.738,5,8,2019
693,328,-0.2502,-2.1807,1.9305,-0.5645,13.102,25.035,254.39,0,33.76,5,8,2019
694,329,-0.087499,-1.9958,1.9083,-1.0951,12.442,24.649,253.56,0,33.793,5,8,2019
695,330,0.15529,-1.7056,1.8609,-1.234,9.8584,23.267,88.9,0,33.781,5,8,2019
696,331,0.41686,-1.2368,1.6537,0.8044,7.5795,19.586,125.16,0,33.763,5,8,2019
697,332,0.31786,-1.1582,1.476,1.6664,6.6972,23.421,200.58,0,33.782,5,8,2019
698,333,0.015321,-1.4045,1.4198,-1.195,7.0696,28.038,194.22,0,33.774,5,8,2019
699,334,-0.052313,-1.5066,1.4543,3.4688,9.0845,23.387,46.476,0,33.75,5,8,2019
700,335,0.51965,-1.1066,1.6262,-0.50766,13.251,12.554,54.999,0,33.697,5,8,2019
701,336,0.5942,-1.3624,1.9566,-4.9908,13.766,11.953,82.926,0,33.768,1,8,2019
702,337,0.062815,-1.9386,2.0014,-1.9817,12.892,8.5881,161.44,0,33.83,1,8,2019
703,338,-0.31635,-2.2525,1.9362,-0.064934,12.917,2.8039,91.073,0,33.86,1,8,2019
704,339,-0.083246,-2.025,1.9418,1.1219,13.29,6.5128,176.34,0,33.886,1,8,2019
705,340,-0.35417,-2.3371,1.9829,0.12082,15.87,1.9893,165.12,0,33.922,1,8,2019
706,341,-0.14489,-2.3458,2.2009,-0.10225,16.128,3.1242,121.19,0,33.955,1,8,2019
707,342,0.060114,-2.1703,2.2304,-2.5146,14.373,7.7676,212.37,0,33.988,1,8,2019
708,343,-0.34404,-2.4245,2.0804,-1.9828,12.806,13.972,125.82,0,33.999,1,8,2019
709,344,-0.0587,-2.0174,1.9587,-0.27138,13.097,16.276,231.85,0,33.997,1,8,2019
710,345,-0.1568,-2.1456,1.9888,-1.0497,15.11,13.834,69.992,0,33.995,1,8,2019
711,346,0.16633,-2.0038,2.1701,0.62679,16.737,11.269,89.228,0,34.011,1,8,2019
712,347,0.038098,-2.2686,2.3066,-1.0394,14.841,9.8575,81.958,0,34.025,1,8,2019
713,348,0.098005,-2.0514,2.1494,-1.1988,12.678,12.078,237.74,0,33.993,1,8,2019
714,349,0.07061,-1.8962,1.9668,-2.2552,10.568,20.189,249.25,0,33.945,1,8,2019
715,350,-0.20068,-1.998,1.7973,-0.16561,9.3154,26.017,242.85,0,33.92,1,8,2019
716,351,-0.26517,-1.971,1.7059,0.70285,9.9059,20.649,160.5,0,33.896,1,8,2019
717,352,-0.1258,-1.8929,1.7671,2.187,12.476,9.7361,139.27,0,33.903,1,8,2019
718,353,-0.12766,-2.1057,1.9781,-1.2102,13.845,10.52,240.38,0,33.923,1,8,2019
719,354,-0.45434,-2.552,2.0976,-1.1113,12.132,13.998,197.61,0,33.949,1,8,2019
720,355,-0.38462,-2.3397,1.9551,-0.088795,12.595,9.1248,110.87,0,33.934,1,8,2019
721,356,-0.026992,-2.0332,2.0062,0.73653,11.819,9.9248,100.13,0,33.925,1,8,2019
722,357,0.094118,-1.8389,1.933,0.40433,8.5517,19.171,192.66,0,33.904,1,8,2019
723,358,-0.017778,-1.6924,1.6746,1.3079,9.0781,20.253,169.01,0,33.883,1,8,2019
724,359,0.12766,-1.5978,1.7254,1.4773,10.712,14.434,104.32,0,33.876,1,8,2019
725,360,0.21781,-1.6436,1.8614,1.8458,9.7885,21.275,235.78,0,33.878,1,8,2019
726,361,0.046328,-1.7381,1.7845,1.567,8.0967,28.382,243.6,0,33.877,1,8,2019
727,362,-0.011915,-1.6694,1.6574,2.0919,8.5595,28.045,250.65,0,33.862,1,8,2019
728,363,-0.095728,-1.7997,1.704,1.9691,10.526,18.178,85.446,0,33.858,1,8,2019
729,364,0.11706,-1.7504,1.8674,1.804,11.12,14.634,244.79,0,33.872,1,8,2019
730,365,-0.34903,-2.2665,1.9175,0.67536,11.34,13.621,243.77,0,33.885,1,8,2019
731,1,-0.37008,-2.321,1.9509,2.0197,11.396,9.9804,84.801,0,33.871,1,9,2020
732,2,-0.0059757,-1.9635,1.9575,0.59984,11.374,8.6963,235.75,0,33.855,1,9,2020
733,3,-0.46926,-2.4222,1.953,0.88051,10.793,12.705,228.75,0,33.864,1,9,2020
734,4,-0.35579,-2.2711,1.9153,1.2481,11.523,16.45,230.48,0,33.854,1,9,2020
735,5,-0.35494,-2.3353,1.9803,0.058122,10.407,22.488,259.85,0,33.861,1,9,2020
736,6,-0.27398,-2.1623,1.8883,2.1259,10.034,22.176,258.94,0,33.859,1,9,2020
737,7,-0.28272,-2.1452,1.8625,-1.9643,9.6261,16.203,250.11,0,33.852,1,9,2020
738,8,-0.23236,-2.0716,1.8393,0.23707,11.499,10.409,210.56,0,33.851,1,9,2020
739,9,-0.19513,-2.1927,1.9976,-1.4042,11.088,12.392,156.69,0,33.88,1,9,2020
740,10,0.0031952,-1.9543,1.9575,1.1818,9.526,21.359,260.79,0,33.869,1,9,2020
741,11,-0.096251,-1.9401,1.8439,1.5457,10.949,17.028,250.15,0,33.851,1,9,2020
742,12,-0.12221,-2.0817,1.9595,1.0168,9.3959,17.541,249.74,0,33.858,1,9,2020
743,13,-0.0745,-1.9134,1.8389,2.051,10.558,12.368,210.95,0,33.856,1,9,2020
744,14,-0.19605,-2.1357,1.9396,2.7073,10.388,9.1599,256.5,0,33.865,1,9,2020
745,15,-0.3796,-2.3015,1.9219,2.6507,7.5039,8.3014,173.46,0,33.863,1,9,2020
746,16,-0.17227,-1.8619,1.6897,3.725,8.7764,2.156,77.322,0,33.839,1,9,2020
747,17,0.11014,-1.6858,1.7959,4.2031,8.5789,15.215,254.94,0,33.813,1,9,2020
748,18,-0.33625,-2.1266,1.7904,3.8614,9.0756,15.052,253.14,0,33.828,1,9,2020
749,19,-0.71927,-2.555,1.8357,2.1182,8.6911,11.283,124.24,0,33.837,1,9,2020
750,20,-0.1713,-1.9756,1.8043,4.5354,9.9923,7.0846,119.33,0,33.797,1,9,2020
751,21,-0.22022,-2.1442,1.924,11.389,12.235,5.6075,111.75,0,33.789,1,9,2020
752,22,0.062936,-2.0689,2.1319,-0.37716,12.972,5.5768,251.23,0,33.805,1,9,2020
753,23,-0.43493,-2.6268,2.1918,-0.023939,11.65,7.2835,165.3,0,33.828,1,9,2020
754,24,-0.14439,-2.2284,2.084,0.16009,12.596,4.2079,277.18,0,33.801,1,9,2020
755,25,-0.39376,-2.5716,2.1779,1.7307,14.009,-1.1141,227.58,0,33.795,1,9,2020
756,26,-0.41556,-2.7243,2.3087,1.7879,13.688,0.57796,264.9,0,33.79,1,9,2020
757,27,-0.45755,-2.7298,2.2722,0.14081,11.772,6.1442,165.34,0,34,1,9,2020
758,28,-0.22305,-2.3394,2.1164,5.0867,12.631,1.084,181.16,0,34,1,9,2020
759,29,-0.42548,-2.6191,2.1936,4.6375,11.275,0.33519,275.07,0,34,1,9,2020
760,30,-0.82138,-2.9013,2.0799,-0.73055,12.475,-2.5869,195.13,0,34,1,9,2020
761,31,-0.56603,-2.7597,2.1937,3.282,13.049,-0.91817,288.77,0,34,1,9,2020
762,32,-0.7948,-3.0475,2.2527,7.5123,12.812,-1.9331,299.42,0,34,1,9,2020
763,33,-0.74932,-2.9831,2.2338,2.8826,11.974,-5.4315,294.36,0,34,1,9,2020
764,34,-0.29889,-2.4518,2.1529,-3.0782,9.2273,4.3717,322.19,0,34,1,9,2020
765,35,-0.00094946,-1.9248,1.9238,-0.26612,9.9515,11.506,305.52,0,34,1,9,2020
766,36,0.3001,-1.6842,1.9843,2.9107,9.6196,13.553,321.34,0,34,1,9,2020
767,37,0.28551,-1.6878,1.9733,3.8016,11.446,9.6031,331.67,0,34,1,9,2020
768,38,-0.47904,-2.6182,2.1392,-2.0544,11.306,10.502,332.08,0,34,1,9,2020
769,39,-0.72064,-2.8488,2.1282,-6.2166,11.81,7.0949,334.61,0,34,1,9,2020
770,40,-0.42341,-2.5985,2.1751,1.4953,13.339,12.928,390.75,0,34,1,9,2020
771,41,0.34631,-1.9781,2.3244,3.0431,13.083,20.093,373.52,0,34,1,9,2020
772,42,0.42437,-1.8827,2.307,2.7229,13.897,16.214,374.3,0,34,1,9,2020
773,43,0.47342,-1.9185,2.3919,3.1441,11.612,12.336,373.26,0,34,1,9,2020
774,44,0.10796,-2.0755,2.1835,2.0608,9.649,8.457,370.77,0,34,1,9,2020
775,45,-0.37554,-2.3861,2.0106,0.53941,11.377,4.5784,355.81,0,34,1,9,2020
776,46,-0.42048,-2.5702,2.1497,0.86278,10.508,0.6999,367.5,0,34,1,9,2020
777,47,-0.36376,-2.4296,2.0658,1.7904,11.744,-3.1787,355.03,0,34,1,9,2020
778,48,-0.61627,-2.7699,2.1537,0.83978,15.836,-9.2622,363.89,0,34,1,9,2020
779,49,-0.81301,-3.2178,2.4048,-0.6288,19.268,-3.0797,367.11,0,34,1,9,2020
780,50,-0.66664,-3.1164,2.4498,-1.4174,17.939,2.4339,360.71,0,34,1,9,2020
781,51,-0.97041,-3.0778,2.1074,-2.316,19.567,2.36,345.71,0,34,1,9,2020
782,52,-0.27903,-2.6541,2.375,6.1588,20.914,-1.833,323.63,0,34,1,9,2020
783,53,0.74521,-1.8053,2.5506,8.4595,21.519,-1.2955,372.57,0,34,1,9,2020
784,54,-0.30375,-2.8775,2.5737,7.3639,19.363,6.8799,291.46,0,34,1,9,2020
785,55,-0.47912,-2.8209,2.3417,4.9855,18.963,4.994,396.09,0,34,1,9,2020
786,56,0.20591,-2.1672,2.3731,4.858,24.039,-0.60739,402.28,0,34,1,9,2020
787,57,0.22018,-3.0832,3.3034,6.4174,20.884,-1.8366,412.03,0,34,1,9,2020
788,58,-0.5449,-2.844,2.2991,7.1474,15.252,-6.8749,399.35,0,34,1,9,2020
789,59,-1.1442,-2.7616,1.6174,2.9009,14.749,-10.664,361.85,0,34,1,9,2020
790,60,-1.0969,-2.9304,1.8335,1.8638,11.375,-6.7258,400.68,0,34,1,9,2020
791,61,-0.92001,-2.4335,1.5135,1.9278,11.52,-8.1005,310.85,0,34,1,9,2020
792,62,-0.22265,-1.6764,1.4537,0.99596,15.925,-11.024,443.82,0,34,1,9,2020
793,63,0.8197,-0.91465,1.7343,5.7798,15.675,-11.853,444.77,0,34,1,9,2020
794,64,1.5023,-0.21649,1.7188,8.8103,15.264,-9.4796,428.78,0,34,1,9,2020
795,65,-0.12108,-1.7594,1.6383,7.9287,12.88,-3.5931,354.58,0,34,1,9,2020
796,66,-0.93188,-2.3583,1.4265,2.4129,12.685,-4.766,321.76,0,34,1,9,2020
797,67,-0.6228,-2.0579,1.4351,-3.1363,10.737,0.99624,270.41,0,34,1,9,2020
798,68,-0.48319,-1.8497,1.3665,2.0283,11.466,3.7121,318.11,0,34,1,9,2020
799,69,-0.33166,-1.6691,1.3375,2.3327,13.146,5.9424,393.12,0,34,1,9,2020
800,70,-0.20306,-1.5153,1.3123,2.9837,15.12,1.0906,353.14,0,34,1,9,2020
801,71,-0.35464,-1.6418,1.2871,1.0737,15.292,-1.2099,469.01,0,34,1,9,2020
802,72,-0.69538,-1.9322,1.2368,1.8186,14.52,-5.7898,491.41,0,34,1,9,2020
803,73,-0.83731,-2.0148,1.1775,-1.8401,14.112,-7.4819,474.8,0,34,1,9,2020
804,74,-1.5257,-2.6552,1.1295,-0.47464,11.754,2.684,141.71,0,34,1,9,2020
805,75,-0.48307,-1.5683,1.0852,0.3654,10.817,6.1779,188.97,0,34,1,9,2020
806,76,-0.30075,-1.3511,1.0504,0.2892,9.7011,3.171,423.45,0,34,1,9,2020
807,77,-1.6396,-2.6643,1.0247,-4.3077,10.006,1.8562,493.86,0,34,1,9,2020
808,78,-1.669,-2.6893,1.0204,-2.0703,10.961,-0.12404,227.92,0,34,1,9,2020
809,79,-1.0006,-2.0343,1.0337,-1.0942,12.538,1.571,421.29,0,34,1,9,2020
810,80,-1.1776,-2.248,1.0704,4.2304,13.074,4.7285,515.77,0,34,1,9,2020
811,81,-1.2701,-2.3581,1.0879,-0.24424,13.33,4.2196,259.77,0,34,1,9,2020
812,82,-0.092628,-1.1882,1.0956,-0.56958,13.882,0.33519,448.68,0,34,1,9,2020
813,83,-1.0699,-2.1894,1.1195,4.5129,12.529,4.9816,151.87,0,34,1,9,2020
814,84,-0.24407,-1.2983,1.0542,1.3579,12.116,5.4671,298.93,0,34,1,9,2020
815,85,-0.91214,-1.9461,1.034,1.4971,10.914,5.3954,530.15,0,34,1,9,2020
816,86,-1.302,-2.2754,0.97333,-2.9062,10.413,4.6934,492.65,0,34,1,9,2020
817,87,-1.4433,-2.3947,0.95143,-1.3187,11.699,5.0371,499.7,0,34,1,9,2020
818,88,-1.1872,-2.1935,1.0063,1.654,12.581,2.6942,284.75,0,34,1,9,2020
819,89,-1.2139,-2.2598,1.046,-0.78481,13.788,-3.7335,393.19,0,34,2,9,2020
820,90,-1.3472,-2.4727,1.1254,2.1214,14.399,-2.0706,544.82,0,34,2,9,2020
821,91,-1.2073,-2.3745,1.1672,-0.39329,14.35,-10.68,491.45,0,34,2,9,2020
822,92,-0.84587,-2.0143,1.1684,-0.92075,13.07,-18.992,585.14,0,34,2,9,2020
823,93,-1.0538,-2.1212,1.0673,1.8321,12.305,-17.56,592.2,0,34,2,9,2020
824,94,-0.45129,-1.4808,1.0295,-2.0636,12.499,-13.841,580.12,0,34,2,9,2020
825,95,-1.1214,-2.1452,1.0238,-3.1027,12.756,-7.0139,250.57,0,34,2,9,2020
826,96,-0.70989,-1.7606,1.0507,-0.8865,12.277,-6.0779,127.84,0,34,2,9,2020
827,97,-0.18202,-1.1697,0.98772,-0.56778,9.4385,6.7117,194.9,0,34,2,9,2020
828,98,0.32899,-0.43859,0.76758,3.53,11.4,7.9153,596.34,0,34,2,9,2020
829,99,-0.96267,-1.9099,0.94721,1.9653,13.554,0.95967,507.19,0,34,2,9,2020
830,100,-1.3252,-2.4419,1.1167,3.7366,15.063,-0.01435,297.64,0,34,2,9,2020
831,101,-1.0049,-2.2904,1.2855,-0.24408,14.812,0.33665,575.4,0,34,2,9,2020
832,102,-1.8545,-3.1099,1.2553,0.16185,13.422,0.14068,416.36,0,34,2,9,2020
833,103,-1.4917,-2.587,1.0953,8.3614,14.091,-2.6629,439.81,0,34,2,9,2020
834,104,-2.1247,-3.3032,1.1785,-3.38,15.168,-4.0845,626.43,0,34,2,9,2020
835,105,-1.8765,-3.1971,1.3207,-6.197,16.627,-6.2066,641.72,0,34,2,9,2020
836,106,-0.55562,-2.1221,1.5665,-0.50533,16.544,-12.081,628.42,0,34,2,9,2020
837,107,-1.0574,-2.5779,1.5205,1.0355,14.297,-11.264,422.84,0,34,2,9,2020
838,108,-1.3057,-2.4913,1.1856,1.3822,14.599,-9.6069,426.72,0,34,2,9,2020
839,109,-1.1492,-2.37,1.2208,-1.067,15.2,-6.0047,511.93,0,34,2,9,2020
840,110,-1.1489,-2.4362,1.2872,-2.125,14.859,-5.0717,629.93,0,34,2,9,2020
841,111,-1.7009,-2.9483,1.2474,0.18051,14.611,-1.9522,501.68,0,34,2,9,2020
842,112,-1.4576,-2.6631,1.2054,-0.0041254,14.424,1.3341,530.13,0,34,2,9,2020
843,113,-1.626,-2.8138,1.1878,1.5535,15.322,-1.5675,668.22,0,34,2,9,2020
844,114,-1.7251,-3.0184,1.2933,-1.9729,15.237,-6.5634,603.75,0,34,2,9,2020
845,115,-1.6238,-2.9002,1.2764,1.0815,16.775,-12.359,675.75,0,34,2,9,2020
846,116,-1.4128,-2.8763,1.4635,-0.67834,17.479,-15.379,617.2,0,34,2,9,2020
847,117,-1.6219,-3.1559,1.534,-0.35019,14.769,-11.143,669.4,0,34,2,9,2020
848,118,-2.3638,-3.5712,1.2074,1.5702,15.408,-9.446,676.44,0,34,2,9,2020
849,119,-2.0252,-3.3075,1.2823,0.81673,16.431,-15.333,691,0,34,2,9,2020
850,120,-2.0108,-3.4019,1.3911,3.6477,13.93,-11.981,454.1,0,34,2,9,2020
851,121,-2.362,-3.4715,1.1095,10.452,14.18,-16.675,643.34,0,34,2,9,2020
852,122,-1.7015,-2.8358,1.1343,6.4435,14.767,-22.376,679.54,0,34,2,9,2020
853,123,-0.87132,-2.0713,1.2,0.13359,15.728,-15.691,581.77,0,34,2,9,2020
854,124,-1.7477,-3.0334,1.2857,0.70198,14.27,-5.177,701.27,0,34,2,9,2020
