X1,Day_of_year,Discont_day_of_year,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,GPP_gC_m2_day,Wetland_age_years,Sal,S1,S2
726,773,43,11.612,12.336,-1.9185,9,34,145878.763109634,2001.656
727,774,44,9.649,8.457,-2.0755,9,34,145878.300440096,2001.658
728,775,45,11.377,4.5784,-2.3861,9,34,145877.860112048,2001.659
729,776,46,10.508,0.6999,-2.5702,9,34,145877.400159283,2001.66
730,777,47,11.744,-3.1787,-2.4296,9,34,145876.950152862,2001.661
731,778,48,15.836,-9.2622,-2.7699,9,34,145794.612185348,2001.662
732,779,49,19.268,-3.0797,-3.2178,9,34,145794.098693948,2001.663
733,780,50,17.939,2.4339,-3.1164,9,34,145793.541056927,2001.665
734,781,51,19.567,2.36,-3.0778,9,34,145793.000823829,2001.666
735,782,52,20.914,-1.833,-2.6541,9,34,145792.43921689,2001.671
736,783,53,21.519,-1.2955,-1.8053,9,34,145791.859475169,2001.677
737,784,54,19.363,6.8799,-2.8775,9,34,145791.271454253,2001.68
738,785,55,18.963,4.994,-2.8209,9,34,145790.712558178,2001.682
739,786,56,24.039,-0.60739,-2.1672,9,34,145790.158950292,2001.684
740,787,57,20.884,-1.8366,-3.0832,9,34,145789.535538889,2001.685
741,788,58,15.252,-6.8749,-2.844,9,34,145788.956205679,2001.686
742,789,59,14.749,-10.664,-2.7616,9,34,145788.449969232,2001.687
743,790,60,11.375,-6.7258,-2.9304,9,34,145787.949922145,2001.69
744,791,61,11.52,-8.1005,-2.4335,9,34,145787.489995909,2001.695
745,792,62,15.925,-11.024,-1.6764,9,34,145787.02839484,2001.697
746,793,63,15.675,-11.853,-0.91465,9,34,145786.513791665,2001.699
747,794,64,15.264,-9.4796,-0.21649,9,34,145786.002308016,2001.7
748,795,65,12.88,-3.5931,-1.7594,9,34,145785.495923369,2001.701
749,796,66,12.685,-4.766,-2.3583,9,34,145785.018398902,2001.702
750,797,67,10.737,0.99624,-2.0579,9,34,145784.543181511,2001.705
751,798,68,11.466,3.7121,-1.8497,9,34,145784.090572741,2001.709
752,799,69,13.146,5.9424,-1.6691,9,34,145783.629596054,2001.712
753,800,70,15.12,1.0906,-1.5153,9,34,145783.148911623,2001.713
754,801,71,15.292,-1.2099,-1.6418,9,34,145782.644304948,2001.715
755,802,72,14.52,-5.7898,-1.9322,9,34,145782.137574229,2001.717
756,803,73,14.112,-7.4819,-2.0148,9,34,145781.640327153,2001.718
757,804,74,11.754,2.684,-2.6552,9,34,145781.148040387,2001.719
758,805,75,10.817,6.1779,-1.5683,9,34,145780.683727441,2001.72
759,806,76,9.7011,3.171,-1.3511,9,34,145780.23020592,2001.721
760,807,77,10.006,1.8562,-2.6643,9,34,145779.789298796,2001.722
761,808,78,10.961,-0.12404,-2.6893,9,34,145779.344970512,2001.725
762,809,79,12.538,1.571,-2.0343,9,34,145778.88980248,2001.726
763,810,80,13.074,4.7285,-2.248,9,34,145778.41631919,2001.732
764,811,81,13.33,4.2196,-2.3581,9,34,145777.936491797,2001.733
765,812,82,13.882,0.33519,-1.1882,9,34,145777.453612927,2001.738
766,813,83,12.529,4.9816,-2.1894,9,34,145776.964106861,2001.74
767,814,84,12.116,5.4671,-1.2983,9,34,145776.490729653,2001.744
768,815,85,10.914,5.3954,-1.9461,9,34,145776.022198628,2001.748
769,816,86,10.413,4.6934,-2.2754,9,34,145775.567568615,2001.751
770,817,87,11.699,5.0371,-2.3947,9,34,145775.118643867,2001.752
771,818,88,12.581,2.6942,-2.1935,9,34,145774.654969649,2001.754
772,819,89,13.788,-3.7335,-2.2598,9,34,145774.180979816,2001.757
773,820,90,14.399,-2.0706,-2.4727,9,34,145773.69260702,2001.76
774,821,91,14.35,-10.68,-2.3745,9,34,145773.196835084,2001.763
775,822,92,13.07,-18.992,-2.0143,9,34,145772.701659504,2001.768
776,823,93,12.305,-17.56,-2.1212,9,34,145772.22187991,2001.772
777,824,94,12.499,-13.841,-1.4808,9,34,145771.751135771,2001.774
778,825,95,12.756,-7.0139,-2.1452,9,34,145771.278112001,2001.775
779,826,96,12.277,-6.0779,-1.7606,9,34,145770.802056083,2001.777
780,827,97,9.4385,6.7117000000000004,-1.1697,9,34,145770.331640367,2001.782
781,828,98,11.4,7.9153,-0.43859,9,34,145769.893664863,2001.784
782,829,99,13.554,0.95967,-1.9099,9,34,145769.433450868,2001.786
783,830,100,15.063,-0.01435,-2.4419,9,34,145768.947890863,2001.787
784,831,101,14.812,0.33665,-2.2904,9,34,145768.443987281,2001.788
785,832,102,13.422,0.14068,-3.1099,9,34,145767.943168816,2001.791
786,833,103,14.091,-2.6629,-2.587,9,34,145767.45919032,2001.792
787,834,104,15.168,-4.0845,-3.3032,9,34,145766.967158481,2001.795
788,835,105,16.627,-6.2066,-3.1971,9,34,145766.461960371,2001.796
789,836,106,16.544,-12.081,-2.1221,9,34,145765.938525697,2001.798
790,837,107,14.297,-11.264,-2.5779,9,34,145765.416140944,2001.8
791,838,108,14.599,-9.6069,-2.4913,9,34,145764.921610121,2001.802
792,839,109,15.2,-6.0047,-2.37,9,34,145764.423399185,2001.806
793,840,110,14.859,-5.0717,-2.4362,9,34,145763.917806161,2001.808
794,841,111,14.611,-1.9522,-2.9483,9,34,145763.416411233,2001.811
795,842,112,14.424,1.3341,-2.6631,9,34,145762.918053724,2001.812
796,843,113,15.322,-1.5675,-2.8138,9,34,145762.421977785,2001.813
797,844,114,15.237,-6.5634,-3.0184,9,34,145761.914876793,2001.814
798,845,115,16.775,-12.359,-2.9002,9,34,145761.408826854,2001.819
799,846,116,17.479,-15.379,-2.8763,9,34,145760.883516548,2001.823
800,847,117,14.769,-11.143,-3.1559,9,34,145760.349217392,2001.824
801,848,118,15.408,-9.446,-3.5712,9,34,145759.848926426,2001.825
802,849,119,16.431,-15.333,-3.3075,9,34,145759.340760553,2001.827
803,850,120,13.93,-11.981,-3.4019,9,34,145758.819803045,2001.829
804,851,121,14.18,-16.675,-3.4715,9,34,145758.329718392,2001.83
805,852,122,14.767,-22.376,-2.8358,9,34,145757.836608351,2001.832
806,853,123,15.728,-15.691,-2.0713,9,34,145757.336342,2001.834
807,854,124,14.27,-5.177,-3.0334,9,34,145756.824199401,2001.835
808,855,125,14.808,-1.879,-2.5401,9,34,145756.329996999,2001.837
809,856,126,14.542,0.81635,-2.7056,9,34,145755.829228097,2001.838
810,857,127,15.995,0.041225,-3.6525,9,34,145755.331713635,2001.84
811,858,128,18.187,-8.197,-2.6435,9,34,145754.816235929,2001.843
812,859,129,18.581,-10.138,-3.0935,9,34,145754.272786763,2001.845
813,860,130,14.25,-2.1628,-3.4115,9,34,145753.724197334,2001.846
814,861,131,14.959,-1.7342,-4.2003,9,34,145753.230237971,2001.85
815,862,132,16.154,-3.0563,-4.049,9,34,145752.727614986,2001.852
816,863,133,15.35,-1.4066,-2.6429,9,34,145752.210143894,2001.853
817,864,134,15.514,-1.5748,-3.4066,9,34,145751.70269677,2001.855
818,865,135,16.599,-3.5763,-3.2604,9,34,145751.193216379,2001.856
819,866,136,16.813,-5.7532,-3.3972,9,34,145750.670136724,2001.858
820,867,137,18.114,-11.242,-2.5718,9,34,145750.144344477,2001.864
821,868,138,19.403,-14.176,-3.1579,9,34,145749.601844121,2001.865
822,869,139,16.938,-9.0833,-2.8334,9,34,145749.042419207,2001.866
823,870,140,15.96,-1.2955,-3.508,9,34,145748.515037913,2001.869
824,871,141,16.118,0.96991,-3.2529,9,34,145747.999998582,2001.871
825,872,142,16.752,-3.343,-3.597,9,34,145747.482979536,2001.873
826,873,143,15.981,-2.1993,-3.8291,9,34,145746.957961674,2001.876
827,874,144,17.11,-2.0969,-3.9938,9,34,145746.442659594,2001.879
828,875,145,19.552,-6.9086,-3.529,9,34,145745.913086176,2001.883
829,876,146,23.239,-14.914,-3.8199,9,34,145745.351681089,2001.884
830,877,147,24.205,-18.48,-2.7415,9,34,145744.739666282,2001.887
831,878,148,22.486,-15.761,-3.4276,9,34,145744.11387425,2001.888
832,879,149,17.656,-6.9875,-3.521,9,34,145743.512448691,2001.889
833,880,150,18.492,-6.793,-5.7399,9,34,145742.975873145,2001.89
834,881,151,19.768,-5.566,-4.2584,9,34,145742.428448386,2001.893
835,882,152,17.571,1.4131,-3.5138,9,34,145741.864163763,2001.894
836,883,153,18.344,0.87631,-4.3805,9,34,145741.328682709,2001.896
837,884,154,22.454,-5.4885,-3.9561,9,34,145740.783190011,2001.9
838,885,155,24.458,-9.4855,-3.4113,9,34,145740.182211724,2001.901
839,886,156,21.154,-7.4044,-3.6867,9,34,145739.552775614,2001.907
840,887,157,16.765,7.0993,-3.7573,9,34,145738.969762141,2001.91
841,888,158,15.763,16.475,-3.8282,9,34,145738.444579719,2001.912
842,889,159,14.836,21.876,-4.1122,9,34,145737.932001617,2001.913
843,890,160,16.097,17.438,-3.51,9,34,145737.43089003,2001.915
844,891,161,18.325,9.0751,-3.1844,9,34,145736.914134884,2001.917
845,892,162,18.533,1.1118,-3.3128,9,34,145736.368890059,2001.922
846,893,163,17.83,-2.2915,-4.3967,9,34,145735.820929528,2001.924
847,894,164,15.709,3.3494,-4.0598,9,34,145735.282109006,2001.926
848,895,165,15.803,3.1797,-3.2224,9,34,145734.770204098,2001.927
849,896,166,16.627,0.83683,-2.8124,9,34,145734.257127182,2001.928
850,897,167,16.58,1.6529,-3.0805,9,34,145733.733693919,2001.933
851,898,168,16.137,1.043,-3.7158,9,34,145733.210855383,2001.936
852,899,169,19.757,-3.8739,-3.0313,9,34,145732.69359854,2001.942
853,900,170,22.88,-9.4109,-2.6798,9,34,145732.129461282,2001.943
854,901,171,18.831,-2.505,-2.4904,9,34,145731.522511999,2001.944
855,902,172,17.752,1.5183,-3.8253,9,34,145730.97064408,2001.95
856,903,173,18.273,1.922,-3.9625,9,34,145730.432831128,2001.955
857,904,174,19.301,0.0266,-3.6432,9,34,145729.888264028,2001.956
858,905,175,18.914,-0.50867,-4.1513,9,34,145729.330192834,2001.958
859,906,176,19.532,-4.6154,-4.0641,9,34,145728.777233125,2001.959
860,907,177,18.95,-4.2995,-3.9726,9,34,145728.216094951,2001.961
861,908,178,18.934,-2.4977,-4.3572,9,34,145727.662661223,2001.966
862,909,179,18.627,-2.4904,-4.2632,9,34,145727.109438255,2001.968
863,910,180,17.727,-0.42677,-3.7589,9,34,145726.560247686,2001.97
864,911,181,19.23,0.44049,-3.7459,9,34,145726.022757516,2001.972
865,912,182,20.024,0.91141,-3.9969,9,34,145725.465626777,2001.979
866,913,183,18.568,0.88363,-4.0649,9,34,145724.897916372,2001.983
867,914,184,18.057,4.8485,-4.3002,9,34,145724.349498447,2001.984
868,915,185,17.706,9.935,-4.0022,9,34,145723.807739124,2001.987
869,916,186,20.008,6.7892,-4.4593,9,34,145723.270519942,2001.989
870,917,187,19.636,7.2514,-3.6171,9,34,145722.703024236,2001.992
871,918,188,17.205,12.319,-4.0621,9,34,145722.140501607,2001.993
872,919,189,17.971,9.5636,-4.5215,9,34,145721.609715649,2001.996
873,920,190,18.377,6.3416,-4.6264,9,34,145721.069071368,2002
