"","Day_of_year","Discont_day_of_year","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Sal","S1","S2"
"617",664,299,17.818,7.051,-2.7764,8,36.731,145930.039163674,8.30633024430325e-26
"618",665,300,16.932,13.356,-2.5069,8,36.58,145929.50048947,7.57400871074473e-26
"619",666,301,15.058,27.767,-1.4367,8,36.429,145928.973176577,6.91992560866449e-26
"620",667,302,14.582,27.169,-1.8671,8,36.278,145928.469327845,6.34815507298184e-26
"621",668,303,14.553,32.708,-1.9462,8,36.126,145927.971317781,5.82952854926111e-26
"622",669,304,13.882,32.867,-2.1921,8,35.975,145927.473661877,5.35360107540098e-26
"623",670,305,13.826,29.146,-2.4224,8,35.824,145926.984149673,4.92347231368681e-26
"624",671,306,14.575,23.583,-1.9239,8,35.673,145926.495312784,4.52843140080015e-26
"625",672,307,15.25,16.303,-2.7146,8,35.521,145925.997388301,4.15853286114051e-26
"626",673,308,14.617,13.664,-2.2496,8,35.37,145925.491170774,3.81335917232986e-26
"627",674,309,13.91,14.478,-2.6525,8,35.219,145924.992733183,3.50155873370162e-26
"628",675,310,12.96,13.575,-3.2926,8,35.068,145924.502883182,3.22004164770849e-26
"629",676,311,12.321,16.943,-2.4244,8,34.916,145924.024404344,2.96699273156713e-26
"630",677,312,11.351,17.388,-3.0038,8,34.765,145923.553466517,2.73739729652103e-26
"631",678,313,12.619,16.176,-2.208,8,34.614,145923.093811864,2.53049635635817e-26
"632",679,314,13.699,12.674,-2.5674,8,34.463,145922.619368029,2.33326361736521e-26
"633",680,315,15.725,12.18,-2.2267,8,34.312,145922.132060311,2.14661968431552e-26
"634",681,316,16.293,12.538,-2.617,8,34.16,145921.619948043,1.96642876165332e-26
"635",682,317,13.987,14.856,-2.1346,8,34.009,145921.100722358,1.79913843820827e-26
"636",683,318,15.093,14.529,-1.8688,8,33.858,145920.609942431,1.65422538240632e-26
"637",684,319,15.59,13.349,-1.931,8,33.707,145920.10566281,1.51742867351818e-26
"638",685,320,15.026,10.034,-2.2976,8,33.555,145919.595231,1.39045879749662e-26
"639",686,321,15.908,7.3406,-2.5562,8,33.739,145919.091776707,1.27565700170092e-26
"640",687,322,16.049,2.6576,-2.5125,8,33.743,145918.577380412,1.1681126425174e-26
"641",688,323,14.55,-2.6922,-2.4341,8,33.695,145918.061219242,1.06930689490098e-26
"642",689,324,14.2,-4.7967,-2.5231,8,33.68,145917.563600375,9.82014042096341e-27
"643",690,325,13.705,9.0839,-1.7239,8,33.689,145917.070241156,9.02513469496693e-27
"644",691,326,13.178,20.383,-2.3781,8,33.714,145916.582861505,8.3030865226018e-27
"645",692,327,13.404,24.175,-2.2849,8,33.738,145916.101790562,7.64715241543491e-27
"646",693,328,13.102,25.035,-2.1807,8,33.76,145915.618021439,7.0397479335565e-27
"647",694,329,12.442,24.649,-1.9958,8,33.793,145915.137855459,6.48463147217606e-27
"648",695,330,9.8584,23.267,-1.7056,8,33.781,145914.665496644,5.98135996368022e-27
"649",696,331,7.5795,19.586,-1.2368,8,33.763,145914.222821922,5.54548819832459e-27
"650",697,332,6.6972,23.421,-1.1582,8,33.782,145913.805191043,5.16358757771903e-27
"651",698,333,7.0696,28.038,-1.4045,8,33.774,145913.396974816,4.81577038277673e-27
"652",699,334,9.0845,23.387,-1.5066,8,33.75,145912.984803858,4.48833224732624e-27
"653",700,335,13.251,12.554,-1.1066,8,33.697,145912.550752357,4.16744557997336e-27
"654",701,336,13.766,11.953,-1.3624,8,33.768,145912.068811221,3.83764416291363e-27
"655",702,337,12.892,8.5881,-1.9386,8,33.83,145911.580697727,3.53016792218762e-27
"656",703,338,12.917,2.8039,-2.2525,8,33.86,145911.10302599,3.25320145784551e-27
"657",704,339,13.29,6.5128,-2.025,8,33.886,145910.625057847,2.99781122760304e-27
"658",705,340,15.87,1.9893,-2.3371,8,33.922,145910.14265134,2.76034942432536e-27
"659",706,341,16.128,3.1242,-2.3458,8,33.955,145909.628730334,2.52784648878973e-27
"660",707,342,14.373,7.7676,-2.1703,8,33.988,145909.111578815,2.31362822954617e-27
"661",708,343,12.806,13.972,-2.4245,8,33.999,145908.616117758,2.12555005303978e-27
"662",709,344,13.097,16.276,-2.0174,8,33.997,145908.13946483,1.95913091988077e-27
"663",710,345,15.11,13.834,-2.1456,8,33.995,145907.659358641,1.80466302525764e-27
"664",711,346,16.737,11.269,-2.0038,8,34.011,145907.154870011,1.65536563465267e-27
"665",712,347,14.841,9.8575,-2.2686,8,34.025,145906.630035406,1.51306196560746e-27
"666",713,348,12.678,12.078,-2.0514,8,33.993,145906.1288554,1.38868520264522e-27
"667",714,349,10.568,20.189,-1.8962,8,33.945,145905.653715867,1.28029367516166e-27
"668",715,350,9.3154,26.017,-1.998,8,33.92,145905.203026673,1.18535745228721e-27
"669",716,351,9.9059,20.649,-1.971,8,33.896,145904.766415482,1.10012700301339e-27
"670",717,352,12.476,9.7361,-1.8929,8,33.903,145904.323207861,1.0198651651181e-27
"671",718,353,13.845,10.52,-2.1057,8,33.923,145903.850449534,9.4064850142535e-28
"672",719,354,12.132,13.998,-2.552,8,33.949,145903.361384547,8.6514007841113e-28
"673",720,355,12.595,9.1248,-2.3397,8,33.934,145902.892661473,7.98498251256976e-28
"674",721,356,11.819,9.9248,-2.0332,8,33.925,145902.418501497,7.36297490132934e-28
"675",722,357,8.5517,19.171,-1.8389,8,33.904,145901.953428437,6.80009139229031e-28
"676",723,358,9.0781,20.253,-1.6924,8,33.883,145901.525243014,6.32030687010762e-28
"677",724,359,10.712,14.434,-1.5978,8,33.876,145901.09126273,5.86851742886411e-28
"678",725,360,9.7885,21.275,-1.6436,8,33.878,145900.638934562,5.43181960378662e-28
"679",726,361,8.0967,28.382,-1.7381,8,33.877,145900.197044258,5.03667410957848e-28
"680",727,362,8.5595,28.045,-1.6694,8,33.862,145899.773822482,4.68530752115803e-28
"681",728,363,10.526,18.178,-1.7997,8,33.858,145899.345551682,4.3546688078846e-28
"682",729,364,11.12,14.634,-1.7504,8,33.872,145898.895340001,4.03209369659895e-28
"683",730,365,11.34,13.621,-2.2665,8,33.885,145898.43834432,3.72904623322598e-28
"684",731,1,11.396,9.9804,-2.321,9,33.871,145897.978817457,3.44726888450265e-28
"685",732,2,11.374,8.6963,-1.9635,9,33.855,145897.518644695,3.18642806948818e-28
"686",733,3,10.793,12.705,-2.4222,9,33.864,145897.058725781,2.94545310013016e-28
"687",734,4,11.523,16.45,-2.2711,9,33.854,145896.605473859,2.7258366609269e-28
"688",735,5,10.407,22.488,-2.3353,9,33.861,145896.143833881,2.51894541897671e-28
"689",736,6,10.034,22.176,-2.1623,9,33.859,145895.694972621,2.33289599373502e-28
"690",737,7,9.6261,16.203,-2.1452,9,33.852,145895.250324892,2.16215830658199e-28
"691",738,8,11.499,10.409,-2.0716,9,33.851,145894.810252161,2.00549690521445e-28
"692",739,9,11.088,12.392,-2.1927,9,33.88,145894.34888979,1.85336833603454e-28
"693",740,10,9.526,21.359,-1.9543,9,33.869,145893.892261618,1.71418000752011e-28
"694",741,11,10.949,17.028,-1.9401,9,33.851,145893.453306436,1.59028346324512e-28
"695",742,12,9.3959,17.541,-2.0817,9,33.858,145892.998271441,1.47125731072239e-28
"696",743,13,10.558,12.368,-1.9134,9,33.856,145892.560765639,1.36525939748833e-28
"697",744,14,10.388,9.1599,-2.1357,9,33.865,145892.110190608,1.26404758633797e-28
"698",745,15,7.5039,8.3014,-2.3015,9,33.863,145891.661544821,1.17072844312243e-28
"699",746,16,8.7764,2.156,-1.8619,9,33.839,145891.244727525,1.09025629757065e-28
"700",747,17,8.5789,15.215,-1.6858,9,33.813,145890.814075767,1.012902534099e-28
"701",748,18,9.0756,15.052,-2.1266,9,33.828,145890.385592691,9.41388306437084e-29
"702",749,19,8.6911,11.283,-2.555,9,33.837,145889.951640465,8.74099960980766e-29
"703",750,20,9.9923,7.0846,-1.9756,9,33.797,145889.52192637,8.1221356270661e-29
"704",751,21,12.235,5.6075,-2.1442,9,33.789,145889.077748144,7.5283097035561e-29
"705",752,22,12.972,5.5768,-2.0689,9,33.805,145888.607820023,6.94695559170586e-29
"706",753,23,11.65,7.2835,-2.6268,9,33.828,145888.12920018,6.40086715456619e-29
"707",754,24,12.596,4.2079,-2.2284,9,33.801,145887.666089893,5.91353867889053e-29
"708",755,25,14.009,-1.1141,-2.5716,9,33.795,145887.191918728,5.45287957980115e-29
"709",756,26,13.688,0.57796,-2.7243,9,33.79,145886.700874221,5.01344197906422e-29
"710",757,27,11.772,6.1442,-2.7298,9,34,145886.213700234,4.61250913744773e-29
"711",758,28,12.631,1.084,-2.3394,9,34,145885.749174109,4.26029481969948e-29
"712",759,29,11.275,0.33519,-2.6191,9,34,145885.274590179,3.92814141554093e-29
"713",760,30,12.475,-2.5869,-2.9013,9,34,145884.815812724,3.63178939022704e-29
"714",761,31,13.049,-0.91817,-2.7597,9,34,145884.343066933,3.34970181756991e-29
"715",762,32,12.812,-1.9331,-3.0475,9,34,145883.863532546,3.08589900068505e-29
"716",763,33,11.974,-5.4315,-2.9831,9,34,145883.386809583,2.84425477123278e-29
"717",764,34,9.2273,4.3717,-2.4518,9,34,145882.919932337,2.6259986468306e-29
"718",765,35,9.9515,11.506,-1.9248,9,34,145882.4843,2.43759268441641e-29
"719",766,36,9.6196,13.553,-1.6842,9,34,145882.040580834,2.25955397714726e-29
"720",767,37,11.446,9.6031,-1.6878,9,34,145881.600581216,2.09586189696115e-29
"721",768,38,11.306,10.502,-2.6182,9,34,145881.139831821,1.93708346940896e-29
"722",769,39,11.81,7.0949,-2.8488,9,34,145880.680697465,1.7908330715987e-29
"723",770,40,13.339,12.928,-2.5985,9,34,145880.215729897,1.65395765546574e-29
"724",771,41,13.083,20.093,-1.9781,9,34,145879.732739364,1.52279054762153e-29
"725",772,42,13.897,16.214,-1.8827,9,34,145879.252800862,1.40276638339854e-29
"726",773,43,11.612,12.336,-1.9185,9,34,145878.763109634,1.29002232732526e-29
"727",774,44,9.649,8.457,-2.0755,9,34,145878.300440096,1.19189743940583e-29
"728",775,45,11.377,4.5784,-2.3861,9,34,145877.860112048,1.10548853774312e-29
"729",776,46,10.508,0.6999,-2.5702,9,34,145877.400159283,1.02187939408032e-29
"730",777,47,11.744,-3.1787,-2.4296,9,34,145876.950152862,9.46216331416864e-30
"731",778,48,15.836,-9.2622,-2.7699,9,34,145794.612185348,1.74649261710628e-30
"732",779,49,19.268,-3.0797,-3.2178,9,34,145794.098693948,1.59950434327655e-30
"733",780,50,17.939,2.4339,-3.1164,9,34,145793.541056927,1.45366781434854e-30
"734",781,51,19.567,2.36,-3.0778,9,34,145793.000823829,1.32514486247771e-30
"735",782,52,20.914,-1.833,-2.6541,9,34,145792.43921689,1.20348857912419e-30
"736",783,53,21.519,-1.2955,-1.8053,9,34,145791.859475169,1.08953989178077e-30
"737",784,54,19.363,6.8799,-2.8775,9,34,145791.271454253,9.84950508069213e-31
"738",785,55,18.963,4.994,-2.8209,9,34,145790.712558178,8.94949772890507e-31
"739",786,56,24.039,-0.60739,-2.1672,9,34,145790.158950292,8.1392403883969e-31
"740",787,57,20.884,-1.8366,-3.0832,9,34,145789.535538889,7.31231972857438e-31
"741",788,58,15.252,-6.8749,-2.844,9,34,145788.956205679,6.62044813164911e-31
"742",789,59,14.749,-10.664,-2.7616,9,34,145788.449969232,6.07090027855364e-31
"743",790,60,11.375,-6.7258,-2.9304,9,34,145787.949922145,5.57295012525903e-31
"744",791,61,11.52,-8.1005,-2.4335,9,34,145787.489995909,5.1514831569211e-31
"745",792,62,15.925,-11.024,-1.6764,9,34,145787.02839484,4.76051365753534e-31
"746",793,63,15.675,-11.853,-0.91465,9,34,145786.513791665,4.35901723506011e-31
"747",794,64,15.264,-9.4796,-0.21649,9,34,145786.002308016,3.99354580720139e-31
"748",795,65,12.88,-3.5931,-1.7594,9,34,145785.495923369,3.66195667768248e-31
"749",796,66,12.685,-4.766,-2.3583,9,34,145785.018398902,3.37473349564545e-31
"750",797,67,10.737,0.99624,-2.0579,9,34,145784.543181511,3.11127977015339e-31
"751",798,68,11.466,3.7121,-1.8497,9,34,145784.090572741,2.87961648447135e-31
"752",799,69,13.146,5.9424,-1.6691,9,34,145783.629596054,2.66135615232206e-31
"753",800,70,15.12,1.0906,-1.5153,9,34,145783.148911623,2.45127382061146e-31
"754",801,71,15.292,-1.2099,-1.6418,9,34,145782.644304948,2.24843506814671e-31
"755",802,72,14.52,-5.7898,-1.9322,9,34,145782.137574229,2.06162079297e-31
"756",803,73,14.112,-7.4819,-2.0148,9,34,145781.640327153,1.89344060185871e-31
"757",804,74,11.754,2.684,-2.6552,9,34,145781.148040387,1.74047571742308e-31
"758",805,75,10.817,6.1779,-1.5683,9,34,145780.683727441,1.60762988028209e-31
"759",806,76,9.7011,3.171,-1.3511,9,34,145780.23020592,1.4876927771475e-31
"760",807,77,10.006,1.8562,-2.6643,9,34,145779.789298796,1.37970109950258e-31
"761",808,78,10.961,-0.12404,-2.6893,9,34,145779.344970512,1.27879436019095e-31
"762",809,79,12.538,1.571,-2.0343,9,34,145778.88980248,1.18305383476608e-31
"763",810,80,13.074,4.7285,-2.248,9,34,145778.41631919,1.09102400606002e-31
"764",811,81,13.33,4.2196,-2.3581,9,34,145777.936491797,1.0050496762287e-31
"765",812,82,13.882,0.33519,-1.1882,9,34,145777.453612927,9.25361437889678e-32
"766",813,83,12.529,4.9816,-2.1894,9,34,145776.964106861,8.51014364992074e-32
"767",814,84,12.116,5.4671,-1.2983,9,34,145776.490729653,7.84828292034741e-32
"768",815,85,10.914,5.3954,-1.9461,9,34,145776.022198628,7.24396309539883e-32
"769",816,86,10.413,4.6934,-2.2754,9,34,145775.567568615,6.70224555428111e-32
"770",817,87,11.699,5.0371,-2.3947,9,34,145775.118643867,6.20714458608065e-32
"771",818,88,12.581,2.6942,-2.1935,9,34,145774.654969649,5.73400226613419e-32
"772",819,89,13.788,-3.7335,-2.2598,9,34,145774.180979816,5.28749058266286e-32
"773",820,90,14.399,-2.0706,-2.4727,9,34,145773.69260702,4.86362789015695e-32
"774",821,91,14.35,-10.68,-2.3745,9,34,145773.196835084,4.46801143784368e-32
"775",822,92,13.07,-18.992,-2.0143,9,34,145772.701659504,4.10499946264119e-32
"776",823,93,12.305,-17.56,-2.1212,9,34,145772.22187991,3.78155046753513e-32
"777",824,94,12.499,-13.841,-1.4808,9,34,145771.751135771,3.48903514768466e-32
"778",825,95,12.756,-7.0139,-2.1452,9,34,145771.278112001,3.21787840188041e-32
"779",826,96,12.277,-6.0779,-1.7606,9,34,145770.802056083,2.96623931514405e-32
"780",827,97,9.4385,6.7117,-1.1697,9,34,145770.331640367,2.73694633027182e-32
"781",828,98,11.4,7.9153,-0.43859,9,34,145769.893664863,2.53955340469589e-32
"782",829,99,13.554,0.95967,-1.9099,9,34,145769.433450868,2.34737701881087e-32
"783",830,100,15.063,-0.01435,-2.4419,9,34,145768.947890863,2.16025546063141e-32
"784",831,101,14.812,0.33665,-2.2904,9,34,145768.443987281,1.98173952911167e-32
"785",832,102,13.422,0.14068,-3.1099,9,34,145767.943168816,1.81894875415998e-32
"786",833,103,14.091,-2.6629,-2.587,9,34,145767.45919032,1.67440932891499e-32
"787",834,104,15.168,-4.0845,-3.3032,9,34,145766.967158481,1.53920709920184e-32
"788",835,105,16.627,-6.2066,-3.1971,9,34,145766.461960371,1.41169526417898e-32
"789",836,106,16.544,-12.081,-2.1221,9,34,145765.938525697,1.2906515555917e-32
"790",837,107,14.297,-11.264,-2.5779,9,34,145765.416140944,1.18020200787878e-32
"791",838,108,14.599,-9.6069,-2.4913,9,34,145764.921610121,1.08443540362417e-32
"792",839,109,15.2,-6.0047,-2.37,9,34,145764.423399185,9.95804202934872e-33
"793",840,110,14.859,-5.0717,-2.4362,9,34,145763.917806161,9.13246641214765e-33
"794",841,111,14.611,-1.9522,-2.9483,9,34,145763.416411233,8.3814379923265e-33
"795",842,112,14.424,1.3341,-2.6631,9,34,145762.918053724,7.69622509808309e-33
"796",843,113,15.322,-1.5675,-2.8138,9,34,145762.421977785,7.06982684228305e-33
"797",844,114,15.237,-6.5634,-3.0184,9,34,145761.914876793,6.48200313567397e-33
"798",845,115,16.775,-12.359,-2.9002,9,34,145761.408826854,5.94413849725667e-33
"799",846,116,17.479,-15.379,-2.8763,9,34,145760.883516548,5.43269447694645e-33
"800",847,117,14.769,-11.143,-3.1559,9,34,145760.349217392,4.95749458888988e-33
"801",848,118,15.408,-9.446,-3.5712,9,34,145759.848926426,4.55067529470379e-33
"802",849,119,16.431,-15.333,-3.3075,9,34,145759.340760553,4.17153626116773e-33
"803",850,120,13.93,-11.981,-3.4019,9,34,145758.819803045,3.81549695601178e-33
"804",851,121,14.18,-16.675,-3.4715,9,34,145758.329718392,3.50859321589091e-33
"805",852,122,14.767,-22.376,-2.8358,9,34,145757.836608351,3.22468481716029e-33
"806",853,123,15.728,-15.691,-2.0713,9,34,145757.336342,2.96007502293553e-33
"807",854,124,14.27,-5.177,-3.0334,9,34,145756.824199401,2.71158366361561e-33
"808",855,125,14.808,-1.879,-2.5401,9,34,145756.329996999,2.49169591974648e-33
"809",856,126,14.542,0.81635,-2.7056,9,34,145755.829228097,2.28703403482837e-33
"810",857,127,15.995,0.041225,-3.6525,9,34,145755.331713635,2.10036760698595e-33
"811",858,128,18.187,-8.197,-2.6435,9,34,145754.816235929,1.92293230482215e-33
"812",859,129,18.581,-10.138,-3.0935,9,34,145754.272786763,1.7519375451814e-33
"813",860,130,14.25,-2.1628,-3.4115,9,34,145753.724197334,1.59471830167536e-33
"814",861,131,14.959,-1.7342,-4.2003,9,34,145753.230237971,1.46546109814232e-33
"815",862,132,16.154,-3.0563,-4.049,9,34,145752.727614986,1.34465909934365e-33
"816",863,133,15.35,-1.4066,-2.6429,9,34,145752.210143894,1.23063834428074e-33
"817",864,134,15.514,-1.5748,-3.4066,9,34,145751.70269677,1.12824853314474e-33
"818",865,135,16.599,-3.5763,-3.2604,9,34,145751.193216379,1.03401256556385e-33
"819",866,136,16.813,-5.7532,-3.3972,9,34,145750.670136724,9.45410953294062e-34
"820",867,137,18.114,-11.242,-2.5718,9,34,145750.144344477,8.63993645660034e-34
"821",868,138,19.403,-14.176,-3.1579,9,34,145749.601844121,7.87294073742155e-34
"822",869,139,16.938,-9.0833,-2.8334,9,34,145749.042419207,7.15288060861377e-34
"823",870,140,15.96,-1.2955,-3.508,9,34,145748.515037913,6.53507885161103e-34
"824",871,141,16.118,0.96991,-3.2529,9,34,145747.999998582,5.98346245507325e-34
"825",872,142,16.752,-3.343,-3.597,9,34,145747.482979536,5.47652303132546e-34
"826",873,143,15.981,-2.1993,-3.8291,9,34,145746.957961674,5.00556753975338e-34
"827",874,144,17.11,-2.0969,-3.9938,9,34,145746.442659594,4.58284568529903e-34
"828",875,145,19.552,-6.9086,-3.529,9,34,145745.913086176,4.18542363387321e-34
"829",876,146,23.239,-14.914,-3.8199,9,34,145745.351681089,3.80130909999816e-34
"830",877,147,24.205,-18.48,-2.7415,9,34,145744.739666282,3.42196128057321e-34
"831",878,148,22.486,-15.761,-3.4276,9,34,145744.11387425,3.0730112318767e-34
"832",879,149,17.656,-6.9875,-3.521,9,34,145743.512448691,2.77149444830151e-34
"833",880,150,18.492,-6.793,-5.7399,9,34,145742.975873145,2.52806800346461e-34
"834",881,151,19.768,-5.566,-4.2584,9,34,145742.428448386,2.30166593978931e-34
"835",882,152,17.571,1.4131,-3.5138,9,34,145741.864163763,2.08938047698629e-34
"836",883,153,18.344,0.87631,-4.3805,9,34,145741.328682709,1.90622890597698e-34
"837",884,154,22.454,-5.4885,-3.9561,9,34,145740.783190011,1.73610066749502e-34
"838",885,155,24.458,-9.4855,-3.4113,9,34,145740.182211724,1.56588137938375e-34
"839",886,156,21.154,-7.4044,-3.6867,9,34,145739.552775614,1.40530019682586e-34
"840",887,157,16.765,7.0993,-3.7573,9,34,145738.969762141,1.27151425573332e-34
"841",888,158,15.763,16.475,-3.8282,9,34,145738.444579719,1.16213660759356e-34
"842",889,159,14.836,21.876,-4.1122,9,34,145737.932001617,1.06449729505358e-34
"843",890,160,16.097,17.438,-3.51,9,34,145737.43089003,9.77003854393607e-35
"844",891,161,18.325,9.0751,-3.1844,9,34,145736.914134884,8.94269680300077e-35
"845",892,162,18.533,1.1118,-3.3128,9,34,145736.368890059,8.14492545850342e-35
"846",893,163,17.83,-2.2915,-4.3967,9,34,145735.820929528,7.41481037110858e-35
"847",894,164,15.709,3.3494,-4.0598,9,34,145735.282109006,6.76090638522271e-35
"848",895,165,15.803,3.1797,-3.2224,9,34,145734.770204098,6.19359879149061e-35
"849",896,166,16.627,0.83683,-2.8124,9,34,145734.257127182,5.67273912115135e-35
"850",897,167,16.58,1.6529,-3.0805,9,34,145733.733693919,5.1863385512156e-35
"851",898,168,16.137,1.043,-3.7158,9,34,145733.210855383,4.74213406715542e-35
"852",899,169,19.757,-3.8739,-3.0313,9,34,145732.69359854,4.34018439871562e-35
"853",900,170,22.88,-9.4109,-2.6798,9,34,145732.129461282,3.93998503593773e-35
"854",901,171,18.831,-2.505,-2.4904,9,34,145731.522511999,3.54995677080132e-35
"855",902,172,17.752,1.5183,-3.8253,9,34,145730.97064408,3.22953460302932e-35
"856",903,173,18.273,1.922,-3.9625,9,34,145730.432831128,2.94524231041605e-35
"857",904,174,19.301,0.0266,-3.6432,9,34,145729.888264028,2.68281627421324e-35
"858",905,175,18.914,-0.50867,-4.1513,9,34,145729.330192834,2.43802149070814e-35
"859",906,176,19.532,-4.6154,-4.0641,9,34,145728.777233125,2.21754098784617e-35
"860",907,177,18.95,-4.2995,-3.9726,9,34,145728.216094951,2.01412123438294e-35
"861",908,178,18.934,-2.4977,-4.3572,9,34,145727.662661223,1.83182424422463e-35
"862",909,179,18.627,-2.4904,-4.2632,9,34,145727.109438255,1.66608812803675e-35
"863",910,180,17.727,-0.42677,-3.7589,9,34,145726.560247686,1.51641368279399e-35
"864",911,181,19.23,0.44049,-3.7459,9,34,145726.022757516,1.38300320768226e-35
"865",912,182,20.024,0.91141,-3.9969,9,34,145725.465626777,1.25701682428344e-35
"866",913,183,18.568,0.88363,-4.0649,9,34,145724.897916372,1.14039737712169e-35
"867",914,184,18.057,4.8485,-4.3002,9,34,145724.349498447,1.03808868578394e-35
"868",915,185,17.706,9.935,-4.0022,9,34,145723.807739124,9.46056108260158e-36
"869",916,186,20.008,6.7892,-4.4593,9,34,145723.270519942,8.6286504886138e-36
"870",917,187,19.636,7.2514,-3.6171,9,34,145722.703024236,7.82842312007009e-36
"871",918,188,17.205,12.319,-4.0621,9,34,145722.140501607,7.10858526594252e-36
"872",919,189,17.971,9.5636,-4.5215,9,34,145721.609715649,6.4907612365001e-36
"873",920,190,18.377,6.3416,-4.6264,9,34,145721.069071368,5.91646708364895e-36
