"","DOY_cont","DOY_disct","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Salinity_daily_ave_ppt","s1","s2"
"596",643,278,17.112,18.026,0.639018869426937,8,39.908,0.000724428775068857,8.94492840607085
"597",644,279,19.335,10.562,0.635978775015872,8,39.756,0.000724213000177723,8.95602074705443
"598",645,280,20.266,6.8887,0.632938680604807,8,39.605,0.000723985508664703,8.93015055983824
"599",646,281,18.685,7.6579,0.629898586193741,8,39.454,0.000723753022639041,8.88851678606961
"600",647,282,16.709,11,0.626858491782676,8,39.303,0.000723529164437387,8.87040916887287
"601",648,283,18.43,16.015,0.623818397371611,8,39.151,0.000723315743567554,8.87944273112178
"602",649,284,17.324,18.505,0.620778302960545,8,39,0.000723093377996259,8.85960430876092
"603",650,285,17.257,15.696,0.61773820854948,8,38.849,0.000722876898305712,8.85421775388984
"604",651,286,15.622,17.597,0.614698114138415,8,38.698,0.000722660832204229,8.84707886599002
"605",652,287,14.596,21.149,0.611658019727349,8,38.546,0.000722453215398843,8.86084973481528
"606",653,288,14.398,22.292,0.608617925316284,8,38.395,0.000722250797710645,8.88528788652688
"607",654,289,15.057,17.904,0.605577830905219,8,38.244,0.000722049417675157,8.90814250240055
"608",655,290,16.58,12.942,0.602817054494465,8,38.093,0.000721844816582624,8.91746461412248
"609",656,291,14.912,17.913,0.600056278083711,8,37.941,0.000721632555685889,8.90167794280198
"610",657,292,15.046,14.973,0.597295501672957,8,37.79,0.000721428796642283,8.9078768023102
"611",658,293,16.334,11.642,0.594534725262203,8,37.639,0.00072122442637744,8.90908659948433
"612",659,294,18.226,8.7958,0.591773948851449,8,37.488,0.000721013607314623,8.88905146976104
"613",660,295,20.021,5.2375,0.589013172440695,8,37.336,0.000720793027697995,8.83964588458677
"614",661,296,20.834,1.4774,0.586252396029942,8,37.185,0.000720562901793168,8.7633784417266
"615",662,297,22.877,3.0554,0.583491619619187,8,37.034,0.000720328399723654,8.67661630888154
"616",663,298,21.011,7.7566,0.580730843208434,8,36.883,0.000720082526426287,8.56089922603818
"617",664,299,17.818,7.051,0.57797006679768,8,36.731,0.000719847204545568,8.4786370751952
"618",665,300,16.932,13.356,0.575209290386926,8,36.58,0.000719629123492254,8.44545566074646
"619",666,301,15.058,27.767,0.572448513976172,8,36.429,0.000719415706705929,8.42394496495965
"620",667,302,14.582,27.169,0.569687737565418,8,36.278,0.000719211846922071,8.42665254814074
"621",668,303,14.553,32.708,0.566926961154664,8,36.126,0.000719010406582919,8.43286028151091
"622",669,304,13.882,32.867,0.56416618474391,8,35.975,0.000718809165870064,8.43635667265452
"623",670,305,13.826,29.146,0.561405408333156,8,35.824,0.000718611273678305,8.44585516781766
"624",671,306,14.575,23.583,0.562210681870499,8,35.673,0.00071841370888979,8.45282532011531
"625",672,307,15.25,16.303,0.563015955407842,8,35.521,0.000718212526641867,8.45021845418897
"626",673,308,14.617,13.664,0.563821228945185,8,35.37,0.000718008050926991,8.43943338636642
"627",674,309,13.91,14.478,0.564626502482528,8,35.219,0.000717806775061685,8.43860506929874
"628",675,310,12.96,13.575,0.565431776019871,8,35.068,0.000717609022423786,8.4480712280992
"629",676,311,12.321,16.943,0.566237049557215,8,34.916,0.000717415913536345,8.47035714655849
"630",677,312,11.351,17.388,0.567042323094557,8,34.765,0.000717225899258619,8.5006049511725
"631",678,313,12.619,16.176,0.567847596631901,8,34.614,0.00071704048663685,8.54259873146114
"632",679,314,13.699,12.674,0.568652870169244,8,34.463,0.000716849157913465,8.56682527898821
"633",680,315,15.725,12.18,0.569458143706587,8,34.312,0.000716652694007355,8.57626555474457
"634",681,316,16.293,12.538,0.57026341724393,8,34.16,0.000716446286428413,8.55837642911941
"635",682,317,13.987,14.856,0.571068690781273,8,34.009,0.000716237072041711,8.53438907125086
"636",683,318,15.093,14.529,0.571873964318616,8,33.858,0.000716039377195316,8.54411910644242
"637",684,319,15.59,13.349,0.572679237855959,8,33.707,0.000715836300493336,8.53913756252971
"638",685,320,15.026,10.034,0.573484511393302,8,33.555,0.000715630804553181,8.52840973430824
"639",686,321,15.908,7.3406,0.574289784930645,8,33.739,0.000715428175885258,8.52681988956131
"640",687,322,16.049,2.6576,0.548004017690662,8,33.743,0.000715221201926799,8.51399756815389
"641",688,323,14.55,-2.6922,0.521718250450679,8,33.695,0.000715013577923015,8.47365811685992
"642",689,324,14.2,-4.7967,0.495432483210695,8,33.68,0.00071481347059271,8.42975736003961
"643",690,325,13.705,9.0839,0.469146715970712,8,33.689,0.000714615131708712,8.36664915548778
"644",691,326,13.178,20.383,0.442860948730729,8,33.714,0.000714419251071881,8.28721340346678
"645",692,327,13.404,24.175,0.416575181490746,8,33.738,0.000714225958930015,8.1926074397146
"646",693,328,13.102,25.035,0.390289414250763,8,33.76,0.000714031635253509,8.07386503567732
"647",694,329,12.442,24.649,0.364003647010779,8,33.793,0.000713838811381207,7.93905999358968
"648",695,330,9.8584,23.267,0.337717879770796,8,33.781,0.000713649173908609,7.79339534252495
"649",696,331,7.5795,19.586,0.311432112530813,8,33.763,0.000713471500888475,7.65984706100501
"650",697,332,6.6972,23.421,0.28514634529083,8,33.782,0.00071330392125246,7.53226370638429
"651",698,333,7.0696,28.038,0.258860578050847,8,33.774,0.000713140157831675,7.39397249844495
"652",699,334,9.0845,23.387,0.232574810810863,8,33.75,0.000712974845854497,7.23198366475066
"653",700,335,13.251,12.554,0.20628904357088,8,33.697,0.000712800798460195,7.030186224325
"654",701,336,13.766,11.953,0.180003276330897,8,33.768,0.000712607595290986,6.76698211498317
"655",702,337,12.892,8.5881,0.153717509090914,8,33.83,0.000712411970744137,6.4867630829011
"656",703,338,12.917,2.8039,0.0257554633758755,8,33.86,0.000712220583556616,6.20575756140254
"657",704,339,13.29,6.5128,0.0257554633758755,8,33.886,0.000712029129048992,5.81272632009056
"658",705,340,15.87,1.9893,0.0257554633758755,8,33.922,0.000711835948649564,5.43913271733601
"659",706,341,16.128,3.1242,0.0257554633758755,8,33.955,0.000711630204049765,5.06411699840905
"660",707,342,14.373,7.7676,0.0257554633758755,8,33.988,0.000711423225969619,4.71118792626986
"661",708,343,12.806,13.972,0.0257554633758755,8,33.999,0.000711224986667175,4.39620802959229
"662",709,344,13.097,16.276,0.0257554633758755,8,33.997,0.00071103432583472,4.11345527545673
"663",710,345,15.11,13.834,0.0257554633758755,8,33.995,0.00071084233517411,3.84656360888647
"664",711,346,16.737,11.269,0.0257554633758755,8,34.011,0.000710640648633548,3.58334903629199
"665",712,347,14.841,9.8575,0.0257554633758755,8,34.025,0.000710430887618663,3.32760643818275
"666",713,348,12.678,12.078,0.0257554633758755,8,33.993,0.000710230639770368,3.10185040887873
"667",714,349,10.568,20.189,0.0257554633758755,8,33.945,0.000710040849967377,2.90376746827434
"668",715,350,9.3154,26.017,0.0257554633758755,8,33.92,0.000709860874710243,2.72948863196256
"669",716,351,9.9059,20.649,0.0257554633758755,8,33.896,0.000709686565457505,2.57213860260064
"670",717,352,12.476,9.7361,0.0257554633758755,8,33.903,0.000709509666139787,2.42213556532441
"671",718,353,13.845,10.52,0.0257554633758755,8,33.923,0.000709321019152235,2.27102819520086
"672",719,354,12.132,13.998,0.0257554633758755,8,33.949,0.000709125917121869,2.12476267092311
"673",720,355,12.595,9.1248,0.0257554633758755,8,33.934,0.000708938981487388,1.99551445323012
"674",721,356,11.819,9.9248,0.0257554633758755,8,33.925,0.000708749927356358,1.87358065589904
"675",722,357,8.5517,19.171,0.0257554633758755,8,33.904,0.000708564545746137,1.76283507986487
"676",723,358,9.0781,20.253,0.0257554633758755,8,33.883,0.000708393912461007,1.66972679452233
"677",724,359,10.712,14.434,0.0257554633758755,8,33.876,0.000708221011545656,1.58115028036795
"678",725,360,9.7885,21.275,0.0257554633758755,8,33.878,0.000708040844677713,1.4939467109665
"679",726,361,8.0967,28.382,0.0257554633758755,8,33.877,0.000707864880085017,1.4151339187433
"680",727,362,8.5595,28.045,0.0257554633758755,8,33.862,0.000707696391341626,1.34571178393264
"681",728,363,10.526,18.178,0.0257554633758755,8,33.858,0.000707525933108841,1.27974940132286
"682",729,364,11.12,14.634,0.0257554633758755,8,33.872,0.000707346785228844,1.21379510647684
"683",730,365,11.34,13.621,0.0257554633758755,8,33.885,0.000707164983902786,1.15114693111487
"684",731,1,11.396,9.9804,0.0354538884871083,9,33.871,0.000887990617590824,0.0354538884871083
"685",732,2,11.374,8.6963,0.0354538884871083,9,33.855,0.00088776080075381,0.0327737375239778
"686",733,3,10.793,12.705,0.0354538884871083,9,33.864,0.000887531170128438,0.065751234066243
"687",734,4,11.523,16.45,0.0354538884871083,9,33.854,0.000887304926759091,0.0963111014952013
"688",735,5,10.407,22.488,0.0354538884871083,9,33.861,0.000887074555173362,0.12447344934989
"689",736,6,10.034,22.176,0.0354538884871083,9,33.859,0.000886850618681023,0.150763739545584
"690",737,7,9.6261,16.203,0.0354538884871083,9,33.852,0.000886628840308398,0.175227284237676
"691",738,8,11.499,10.409,0.0354538884871083,9,33.851,0.000886409398704515,0.1980431767153
"692",739,9,11.088,12.392,0.0354538884871083,9,33.88,0.00088617939798443,0.218552229332039
"693",740,10,9.526,21.359,0.0354538884871083,9,33.869,0.000885951816440086,0.237686661484896
"694",741,11,10.949,17.028,0.0354538884871083,9,33.851,0.000885733099213808,0.256067953919785
"695",742,12,9.3959,17.541,0.0354538884871083,9,33.858,0.00088550642589987,0.272484498728492
"696",743,13,10.558,12.368,0.0354538884871083,9,33.856,0.000885288540428241,0.288446790226858
"697",744,14,10.388,9.1599,0.0354538884871083,9,33.865,0.000885064201459711,0.302678128003934
"698",745,15,7.5039,8.3014,0.0354538884871083,9,33.863,0.00088484087964962,0.315963184398887
"699",746,16,8.7764,2.156,0.0354538884871083,9,33.839,0.000884633453408023,0.329877864281364
"700",747,17,8.5789,15.215,0.0354538884871083,9,33.813,0.000884419192774196,0.342128323235543
"701",748,18,9.0756,15.052,0.0354538884871083,9,33.828,0.000884206062742365,0.353642373887051
"702",749,19,8.6911,11.283,0.0354538884871083,9,33.837,0.000883990264331323,0.36405176444851
"703",750,20,9.9923,7.0846,0.0354538884871083,9,33.797,0.000883776625629094,0.373975326038008
"704",751,21,12.235,5.6075,0.0354538884871083,9,33.789,0.000883555849232009,0.382353578350388
"705",752,22,12.972,5.5768,0.0354538884871083,9,33.805,0.000883322332329177,0.38857533926825
"706",753,23,11.65,7.2835,0.0354538884871083,9,33.828,0.000883084559180201,0.393793161059651
"707",754,24,12.596,4.2079,0.0354538884871083,9,33.801,0.000882854552931543,0.399573211616528
"708",755,25,14.009,-1.1141,0.0354538884871083,9,33.795,0.000882619114566167,0.404224613622268
"709",756,26,13.688,0.57796,0.0354538884871083,9,33.79,0.000882375363156241,0.407445655753515
"710",757,27,11.772,6.1442,0.0354538884871083,9,34,0.000882133599824699,0.410661142539738
"711",758,28,12.631,1.084,0.0354538884871083,9,34,0.000881903138797283,0.415091931076924
"712",759,29,11.275,0.33519,0.0354538884871083,9,34,0.000881667749387843,0.418532916117777
"713",760,30,12.475,-2.5869,0.0354538884871083,9,34,0.000881440260575759,0.422755277159791
"714",761,31,13.049,-0.91817,0.0354538884871083,9,34,0.000881205905917348,0.42573429516746
"715",762,32,12.812,-1.9331,0.0354538884871083,9,34,0.000880968249137312,0.428031328102872
"716",763,33,11.974,-5.4315,0.0354538884871083,9,34,0.000880732049406131,0.430341154191709
"717",764,34,9.2273,4.3717,0.0354538884871083,9,34,0.00088050078989818,0.433142261271413
"718",765,35,9.9515,11.506,0.0354538884871083,9,34,0.000880285063662218,0.43786998129768
"719",766,36,9.6196,13.553,0.0354538884871083,9,34,0.000880065386635092,0.441706717557802
"720",767,37,11.446,9.6031,0.0354538884871083,9,34,0.000879847605439692,0.445529098767068
"721",768,38,11.306,10.502,0.0354538884871083,9,34,0.000879619610408032,0.447621710483938
"722",769,39,11.81,7.0949,0.0354538884871083,9,34,0.000879392473418888,0.449673482985523
"723",770,40,13.339,12.928,0.0354538884871083,9,34,0.000879162510086829,0.451160264004776
"724",771,41,13.083,20.093,0.0354538884871083,9,34,0.000878923695427244,0.451254698863648
"725",772,42,13.897,16.214,0.0354538884871083,9,34,0.000878686454295978,0.451558748672748
"726",773,43,11.612,12.336,0.0354538884871083,9,34,0.000878444457567368,0.451145871703007
"727",774,44,9.649,8.457,0.0354538884871083,9,34,0.000878215877439643,0.452686210884212
"728",775,45,11.377,4.5784,0.0354538884871083,9,34,0.000877998391639037,0.455708095992869
"729",776,46,10.508,0.6999,0.0354538884871083,9,34,0.000877771269094844,0.45710477507477
"730",777,47,11.744,-3.1787,0.0354538884871083,9,34,0.000877549115482835,0.459115523787484
"731",778,48,15.836,-9.2622,0.0354538884871083,9,34,0.000877320012689337,0.459953098671099
"732",779,49,19.268,-3.0797,0.28356892177646,9,34,0.000877066647163412,0.457159374633559
"733",780,50,17.939,2.4339,0.277337648930656,9,34,0.000876791578874592,0.699541793337613
"734",781,51,19.567,2.36,0.271106376084852,9,34,0.000876525179065213,0.91614892830409
"735",782,52,20.914,-1.833,0.264875103239047,9,34,0.000876248323516033,1.10512735011899
"736",783,53,21.519,-1.2955,0.258643830393243,9,34,0.0008759626183145,1.26832384991854
"737",784,54,19.363,6.8799,0.252412557547439,9,34,0.000875672927476761,1.40914853720771
"738",785,55,18.963,4.994,0.246181284701634,9,34,0.000875397676152595,1.53740302060267
"739",786,56,24.039,-0.60739,0.23995001185583,9,34,0.000875125114902551,1.64980544277257
"740",787,57,20.884,-1.8366,0.233718739010026,9,34,0.000874818282398834,1.72911488510841
"741",788,58,15.252,-6.8749,0.227487466164221,9,34,0.000874533244391296,1.80635000349493
"742",789,59,14.749,-10.664,0.221256193318417,9,34,0.000874284251899743,1.89070068022244
"743",790,60,11.375,-6.7258,0.215024920472613,9,34,0.000874038373660464,1.96422728658626
"744",791,61,11.52,-8.1005,0.208793647626808,9,34,0.000873812286843208,2.03800420835805
"745",792,62,15.925,-11.024,0.202562374781004,9,34,0.000873585435411467,2.09999758874428
"746",793,63,15.675,-11.853,0.196331101935199,9,34,0.000873332602017314,2.13472365819863
"747",794,64,15.264,-9.4796,0.190099829089395,9,34,0.000873081374020672,2.16159373606059
"748",795,65,12.88,-3.5931,0.183868556243591,9,34,0.000872832722064932,2.18187375715589
"749",796,66,12.685,-4.766,0.221764594323784,9,34,0.000872598308201269,2.20390102852811
"750",797,67,10.737,0.99624,0.259660632403977,9,34,0.000872365089509902,2.26304622402602
"751",798,68,11.466,3.7121,0.29755667048417,9,34,0.000872143025630987,2.36367338528118
"752",799,69,13.146,5.9424,0.335452708564363,9,34,0.000871916913756182,2.49256677678566
"753",800,70,15.12,1.0906,0.373348746644557,9,34,0.000871681196232127,2.64337275432902
"754",801,71,15.292,-1.2099,0.41124478472475,9,34,0.000871433814629341,2.8122129980974
"755",802,72,14.52,-5.7898,0.449140822804943,9,34,0.00087118546221321,3.00590162901825
"756",803,73,14.112,-7.4819,0.487036860885136,9,34,0.000870941827242932,3.22780597309649
"757",804,74,11.754,2.684,0.524932898965329,9,34,0.000870700690109076,3.47449464651765
"758",805,75,10.817,6.1779,0.562828937045522,9,34,0.000870473318369643,3.75644553461723
"759",806,76,9.7011,3.171,0.600724975125715,9,34,0.000870251289123343,4.06423661170693
"760",807,77,10.006,1.8562,0.638621013205909,9,34,0.00087003549052096,4.39844355209736
"761",808,78,10.961,-0.12404,0.676517051286102,9,34,0.000869818071377175,4.74874914708242
"762",809,79,12.538,1.571,0.714413089366295,9,34,0.000869595403767228,5.10923168901792
"763",810,80,13.074,4.7285,0.752309127446488,9,34,0.000869363835642816,5.47330212320432
"764",811,81,13.33,4.2196,0.790205165526681,9,34,0.000869129227268067,5.84860818523153
"765",812,82,13.882,0.33519,0.786650117709226,9,34,0.000868893190599217,6.23694203431547
"766",813,83,12.529,4.9816,0.78309506989177,9,34,0.000868653979454285,6.593142180145
"767",814,84,12.116,5.4671,0.779540022074314,9,34,0.00086842271381428,6.93928127191446
"768",815,85,10.914,5.3954,0.775984974256859,9,34,0.000868193876679446,7.2670026406593
"769",816,86,10.413,4.6934,0.772429926439403,9,34,0.000867971887497205,7.58678912283755
"770",817,87,11.699,5.0371,0.768874878621948,9,34,0.000867752740152419,7.89204786638314
"771",818,88,12.581,2.6942,0.765319830804492,9,34,0.00086752644983862,8.16280065383878
"772",819,89,13.788,-3.7335,0.761764782987037,9,34,0.000867295185434976,8.40487486063679
"773",820,90,14.399,-2.0706,0.758209735169581,9,34,0.000867056966950405,8.61490935270077
"774",821,91,14.35,-10.68,0.754654687352126,9,34,0.000866815205726412,8.80187269786991
"775",822,92,13.07,-18.992,0.75109963953467,9,34,0.000866573802631851,8.97589383798047
"776",823,93,12.305,-17.56,0.747544591717215,9,34,0.000866339970365044,9.15488424920479
"777",824,94,12.499,-13.841,0.743989543899759,9,34,0.000866110603646236,9.33175431514432
"778",825,95,12.756,-7.0139,0.740434496082303,9,34,0.000865880187204002,9.49349404288236
"779",826,96,12.277,-6.0779,0.736879448264848,9,34,0.000865648355442875,9.63993184332835
"780",827,97,9.4385,6.7117,0.733324400447393,9,34,0.000865419331698516,9.78242195502685
"781",828,98,11.4,7.9153,0.729769352629937,9,34,0.00086520615800458,9.95466332786321
"782",829,99,13.554,0.95967,0.726214304812481,9,34,0.000864982215445339,10.0875046149902
"783",830,100,15.063,-0.01435,0.722659256995026,9,34,0.000864746000530545,10.1782766822382
"784",831,101,14.812,0.33665,0.71910420917757,9,34,0.000864500928778708,10.2375313729936
"785",832,102,13.422,0.14068,0.715549161360115,9,34,0.000864257426481331,10.2941491524891
"786",833,103,14.091,-2.6629,0.711994113542659,9,34,0.000864022178193844,10.3660548049954
"787",834,104,15.168,-4.0845,0.708439065725204,9,34,0.000863783080493594,10.4204234071899
"788",835,105,16.627,-6.2066,0.704884017907748,9,34,0.000863537652707221,10.4513866243893
"789",836,106,16.544,-12.081,0.701328970090293,9,34,0.000863283437746107,10.4534369648043
"790",837,107,14.297,-11.264,0.697773922272837,9,34,0.00086302980737387,10.4531926463019
"791",838,108,14.599,-9.6069,0.694218874455382,9,34,0.000862789771287456,10.4857425960936
"792",839,109,15.2,-6.0047,0.690663826637926,9,34,0.000862548016190698,10.5082980718841
"793",840,110,14.859,-5.0717,0.687108778820471,9,34,0.000862302747695215,10.5164930302612
"794",841,111,14.611,-1.9522,0.683553731003015,9,34,0.000862059584893919,10.5262201676189
"795",842,112,14.424,1.3341,0.679998683185559,9,34,0.000861817963302477,10.5358876839446
"796",843,113,15.322,-1.5675,0.676443635368104,9,34,0.000861577515300282,10.5445123489147
"797",844,114,15.237,-6.5634,0.647276280594851,9,34,0.000861331792020617,10.5346650317056
"798",845,115,16.775,-12.359,0.618108925821597,9,34,0.000861086647969795,10.4975317842061
"799",846,116,17.479,-15.379,0.588941571048344,9,34,0.000860832246099625,10.4079225430599
"800",847,117,14.769,-11.143,0.559774216275091,9,34,0.00086057356746683,10.2822160018977
"801",848,118,15.408,-9.446,0.530606861501838,9,34,0.000860331426526386,10.177907133559
"802",849,119,16.431,-15.333,0.501439506728585,9,34,0.000860085543323019,10.0396823690076
"803",850,120,13.93,-11.981,0.472272151955332,9,34,0.000859833542738444,9.86331594566782
"804",851,121,14.18,-16.675,0.443104797182079,9,34,0.000859596545599788,9.70571243523257
"805",852,122,14.767,-22.376,0.413937442408825,9,34,0.000859358151148425,9.52323291742051
"806",853,123,15.728,-15.691,0.384770087635572,9,34,0.000859116364037198,9.31231331869923
"807",854,124,14.27,-5.177,0.355602732862319,9,34,0.000858868906570088,9.06920497225896
"808",855,125,14.808,-1.879,0.326435378089066,9,34,0.00085863018623138,8.83107090752629
"809",856,126,14.542,0.81635,0.297268023315813,9,34,0.00085838836122282,8.56892722435673
"810",857,127,15.995,0.041225,0.26810066854256,9,34,0.000858148175462002,8.29549586013463
"811",858,128,18.187,-8.197,0.238933313769306,9,34,0.000857899387183836,7.98837924600811
"812",859,129,18.581,-10.138,0.209765958996053,9,34,0.000857637174891187,7.64034652298167
"813",860,130,14.25,-2.1628,0.218945306650959,9,34,0.000857372563329823,7.27924566152942
"814",861,131,14.959,-1.7342,0.228124654305865,9,34,0.000857134376027041,7.00303551395578
"815",862,132,16.154,-3.0563,0.237304001960771,9,34,0.000856892078445587,6.74371256104895
"816",863,133,15.35,-1.4066,0.246483349615676,9,34,0.000856642693598835,6.49536773080117
"817",864,134,15.514,-1.5748,0.255662697270582,9,34,0.00085639821076621,6.28032224629456
"818",865,135,16.599,-3.5763,0.264842044925488,9,34,0.000856152818369887,6.08582518568877
"819",866,136,16.813,-5.7532,0.274021392580394,9,34,0.000855900948037994,5.90117736552426
"820",867,137,18.114,-11.242,0.283200740235299,9,34,0.000855647846024731,5.73531066753967
"821",868,138,19.403,-14.176,0.292380087890205,9,34,0.000855386778397115,5.57613626079948
"822",869,139,16.938,-9.0833,0.301559435545111,9,34,0.000855117648286408,5.42378265283199
"823",870,140,15.96,-1.2955,0.310738783200017,9,34,0.000854864013647353,5.3153963414701
"824",871,141,16.118,0.96991,0.319918130854923,9,34,0.000854616388114468,5.23252769097153
"825",872,142,16.752,-3.343,0.329097478509828,9,34,0.000854367882748406,5.16278387125752
"826",873,143,15.981,-2.1993,0.338276826164734,9,34,0.000854115606116887,5.10101071817489
"827",874,144,17.11,-2.0969,0.34745617381964,9,34,0.000853868071123766,5.05948859961561
"828",875,145,19.552,-6.9086,0.356635521474546,9,34,0.000853613754341082,5.01974234033468
"829",876,146,23.239,-14.914,0.380554505069317,9,34,0.000853344231339034,4.96944896119008
"830",877,147,24.205,-18.48,0.404473488664089,9,34,0.000853050504051396,4.91143595786977
"831",878,148,22.486,-15.761,0.428392472258861,9,34,0.000852750267955694,4.87239557611545
"832",879,149,17.656,-6.9875,0.452311455853633,9,34,0.00085246182369723,4.87705169026103
"833",880,150,18.492,-6.793,0.476230439448405,9,34,0.000852204568598817,4.94972505254701
"834",881,151,19.768,-5.566,0.500149423043177,9,34,0.000851942191159562,5.03376603628544
"835",882,152,17.571,1.4131,0.524068406637949,9,34,0.000851671816144219,5.12395192148691
"836",883,153,18.344,0.87631,0.547987390232721,9,34,0.00085141532367386,5.25223179700577
"837",884,154,22.454,-5.4885,0.571906373827493,9,34,0.000851154114359645,5.38838697399465
"838",885,155,24.458,-9.4855,0.595825357422265,9,34,0.000850866424032712,5.4975899005522
"839",886,156,21.154,-7.4044,0.619744341017036,9,34,0.000850565212679566,5.60089223735524
"840",887,157,16.765,7.0993,0.643663324611808,9,34,0.000850286315239953,5.75592145333929
"841",888,158,15.763,16.475,0.66758230820658,9,34,0.000850035164933587,5.96958427005294
"842",889,159,14.836,21.876,0.691501291801352,9,34,0.000849790114597915,6.20371273729643
"843",890,160,16.097,17.438,0.715420275396124,9,34,0.000849550615160048,6.4568777048155
"844",891,161,18.325,9.0751,0.739339258990896,9,34,0.000849303708692365,6.7049333328717
"845",892,162,18.533,1.1118,0.74193666847403,9,34,0.00084904326551287,6.93584099156362
"846",893,163,17.83,-2.2915,0.744534077957165,9,34,0.000848781605393266,7.15200976947173
"847",894,164,15.709,3.3494,0.747131487440299,9,34,0.000848524389059716,7.36572229778053
"848",895,165,15.803,3.1797,0.749728896923433,9,34,0.000848280095454285,7.59514589725687
"849",896,166,16.627,0.83683,0.752326306406568,9,34,0.000848035313021935,7.81254745624297
"850",897,167,16.58,1.6529,0.754923715889702,9,34,0.000847785661758548,8.00923429480288
"851",898,168,16.137,1.043,0.757521125372836,9,34,0.000847536367550043,8.19759050276871
"852",899,169,19.757,-3.8739,0.760118534855971,9,34,0.000847289807256437,8.38356938031801
"853",900,170,22.88,-9.4109,0.762715944339105,9,34,0.000847020978740104,8.51037753749246
"854",901,171,18.831,-2.505,0.765313353822239,9,34,0.000846731840748411,8.58478350054767
"855",902,172,17.752,1.5183,0.767910763305374,9,34,0.000846469032099912,8.71802223464498
"856",903,173,18.273,1.922,0.770508172788508,9,34,0.000846212996141044,8.86170640899076
"857",904,174,19.301,0.0266,0.773105582271642,9,34,0.000845953823148327,8.99193633755644
"858",905,175,18.914,-0.50867,0.775702991754777,9,34,0.000845688304556548,9.1015667015397
"859",906,176,19.532,-4.6154,0.778300401237911,9,34,0.000845425300464683,9.21322538119902
"860",907,177,18.95,-4.2995,0.780897810721045,9,34,0.000845158489441962,9.31129999919188
"861",908,178,18.934,-2.4977,0.773439227736854,9,34,0.000844895424778751,9.41530028753125
"862",909,179,18.627,-2.4904,0.765980644752663,9,34,0.000844632542134436,9.50603524094394
"863",910,180,17.727,-0.42677,0.758522061768472,9,34,0.000844371656807053,9.58891646442063
"864",911,181,19.23,0.44049,0.751063478784281,9,34,0.000844116408443765,9.67381142453662
"865",912,182,20.024,0.91141,0.74360489580009,9,34,0.000843851912950267,9.72244699008151
"866",913,183,18.568,0.88363,0.736146312815899,9,34,0.000843582479243055,9.74781721756112
"867",914,184,18.057,4.8485,0.728687729831708,9,34,0.000843322284781965,9.78798832032305
"868",915,185,17.706,9.935,0.721229146847517,9,34,0.000843065328733632,9.82665010939499
"869",916,186,20.008,6.7892,0.713770563863326,9,34,0.000842810603696382,9.86131863975594
"870",917,187,19.636,7.2514,0.706311980879135,9,34,0.000842541604189203,9.8489758035305
"871",918,188,17.205,12.319,0.698853397894944,9,34,0.000842275047068868,9.83606669895472
"872",919,189,17.971,9.5636,0.691394814910753,9,34,0.000842023608257639,9.85582402640202
"873",920,190,18.377,6.3416,0.683936231926562,9,34,0.00084176757589996,9.85478146958517
